Version 4
SHEET 1 4648 5684
WIRE 944 3152 848 3152
WIRE -80 3184 -80 3104
WIRE -80 3184 -112 3184
WIRE -16 3184 -80 3184
WIRE 848 3184 848 3152
WIRE 1072 3184 1072 2960
WIRE 944 3232 944 3152
WIRE 944 3232 912 3232
WIRE 1008 3232 944 3232
WIRE -176 3264 -176 3232
WIRE 48 3264 48 3232
WIRE 848 3312 848 3280
WIRE 1072 3312 1072 3280
FLAG 1504 1920 0
FLAG 1504 1664 ANTENNA
FLAG -672 2768 0
FLAG -672 2528 COM
FLAG 1488 2192 0
FLAG 1632 2192 0
FLAG -496 2768 0
FLAG 944 1472 COM
FLAG 944 2512 COM
FLAG 1072 3312 0
FLAG 848 3008 COM
FLAG 608 2960 0
FLAG 608 2576 COM
FLAG 704 2736 SENSE
FLAG 848 2448 0
FLAG 1056 2448 0
FLAG 960 2048 COM
FLAG -624 1408 COM
FLAG -272 2160 0
FLAG -720 1760 0
FLAG -592 1872 0
FLAG 64 1792 COM
FLAG 64 2160 0
FLAG -64 2160 0
FLAG 848 1920 COM
FLAG 240 2160 0
FLAG 32 2512 COM
FLAG 48 3264 0
FLAG -176 2960 COM
FLAG -176 3264 0
FLAG 384 3040 0
FLAG 288 2512 0
FLAG 848 3312 0
FLAG 240 1984 ENVELOPE
FLAG 480 1968 AMPCTL
FLAG 1200 1632 DRIVE
SYMBOL ind 1328 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2mH
SYMATTR SpiceLine Ipk=100m Rser=120 Rpar=10Meg Cpar=1pF
SYMBOL cap 1488 1824 R0
SYMATTR InstName C_ant
SYMATTR Value 8pF
SYMBOL voltage -672 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL cap 1472 2096 R0
SYMATTR InstName C_hand
SYMATTR Value 300pF
SYMBOL res 1616 2064 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R_hand
SYMATTR Value 100k
SYMBOL cap -512 2640 R0
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res -528 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL npn 1120 1712 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 784 1712 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL pnp 992 1648 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 912 1648 R180
WINDOW 0 55 34 Left 2
WINDOW 3 52 68 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL npn 1136 2816 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL npn 784 2816 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL pnp 1008 2688 M180
WINDOW 0 64 32 Left 2
WINDOW 3 65 68 Left 2
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL pnp 912 2688 R180
WINDOW 0 55 34 Left 2
WINDOW 3 52 68 Left 2
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL npn 1008 3184 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL res 832 3024 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R8
SYMATTR Value 1.1k
SYMBOL npn 912 3184 M0
SYMATTR InstName Q22
SYMATTR Value 2N3904
SYMBOL res 592 2800 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R11
SYMATTR Value 680
SYMBOL res 592 2608 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R12
SYMATTR Value 680
SYMBOL res 832 2064 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R3
SYMATTR Value 510
SYMBOL npn 912 2224 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 992 2224 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 832 2336 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R4
SYMATTR Value 24
SYMBOL res 1040 2336 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res 944 2064 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL pnp -464 1584 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL pnp -656 1584 R180
WINDOW 0 55 34 Left 2
WINDOW 3 52 68 Left 2
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL pnp -656 1840 M180
SYMATTR InstName Q40
SYMATTR Value 2N3906
SYMBOL pnp -336 1840 R180
WINDOW 0 55 34 Left 2
WINDOW 3 52 68 Left 2
SYMATTR InstName Q46
SYMATTR Value 2N3906
SYMBOL res -416 1888 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL cap -288 2064 R0
SYMATTR InstName C17
SYMATTR Value 1nF
SYMBOL res -736 1632 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL npn 0 1840 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 48 2048 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R40
SYMATTR Value 2.2k
SYMBOL res -112 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 2.2k
SYMBOL cap -80 2064 R0
SYMATTR InstName C15
SYMATTR Value 1nF
SYMBOL cap 224 2064 R0
SYMATTR InstName C18
SYMATTR Value 1nF
SYMBOL res 208 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 2.2k
SYMBOL npn 784 1968 R0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL npn 224 2800 M0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL npn -128 2800 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL pnp 96 2688 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL pnp 0 2688 R180
WINDOW 0 55 34 Left 2
WINDOW 3 52 68 Left 2
SYMATTR InstName Q23
SYMATTR Value 2N3906
SYMBOL npn -16 3136 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res -192 2992 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R7
SYMATTR Value 3.6k
SYMBOL npn -112 3136 M0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL cap 464 2752 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL voltage 384 2912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.9
SYMBOL res 368 2384 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 368 2032 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 272 2400 R0
SYMATTR InstName C3
SYMATTR Value 1nF
TEXT -728 2456 Left 2 !.tran 0 2m 1u 1n
TEXT -728 2496 Left 2 !.ic I(L1)=0.001mA
TEXT 1432 1992 Left 2 ;touch simulation
TEXT -280 1720 Left 2 ;Envelope detector
TEXT -48 2480 Left 2 ;Amplitude control
TEXT 984 1488 Left 2 ;DRIVE OTA
TEXT 992 2520 Left 2 ;SENSE OTA
