Version 4
SHEET 1 2384 1808
WINDOW 3 58 66 Left 2
SYMATTR InstName Q9
SYMATTR Value BC857B
SYMBOL pnp 1632 1040 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q10
SYMATTR Value BC857B
SYMBOL pnp 1568 1200 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q11
SYMATTR Value BC857B
SYMBOL pnp 1632 1200 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q12
SYMATTR Value BC857B
SYMBOL npn 768 1664 M0
SYMATTR InstName Q13
SYMATTR Value BC847B
SYMBOL npn 832 1664 R0
SYMATTR InstName Q14
SYMATTR Value BC847B
SYMBOL npn 768 1504 M0
SYMATTR InstName Q15
SYMATTR Value BC847B
SYMBOL npn 832 1504 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL npn 1440 1360 R0
SYMATTR InstName Q17
SYMATTR Value BC847B
SYMBOL npn 1760 1360 M0
SYMATTR InstName Q18
SYMATTR Value BC847B
SYMBOL npn 1536 1552 R0
SYMATTR InstName Q19
SYMATTR Value BC847B
SYMBOL npn 1344 1552 M0
SYMATTR InstName Q20
SYMATTR Value BC847B
SYMBOL Res 1264 1392 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL npn 1840 1568 R0
SYMATTR InstName Q21
SYMATTR Value BC847B
SYMBOL npn 1840 1184 R0
SYMATTR InstName Q22
SYMATTR Value BC847B
SYMBOL Res 2096 1424 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Res 2096 1168 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Cap 2208 1456 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL Res 2064 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
TEXT 256 408 Left 3 ;Ref Drive: output buffer
TEXT -296 376 Left 2 !.tran 0 2.1m 0n 1n
TEXT 512 -248 Left 2 !.ic I(L1)=0.001u
TEXT -800 176 Left 3 ;Current mirror based\ncurrent sensor with integrator\n(adds 90 degrees phase shift)
TEXT -200 824 Left 3 ;Sense sine to square \ncomparator
TEXT -704 -472 Left 5 ;Current Sensing Analog Front End for D-Lev Theremin
