Version 4
SHEET 1 4504 6144
WIRE 1696 4048 1328 4048
WIRE -320 4128 -320 4096
WIRE 416 4128 416 4096
WIRE 1248 4128 1248 4096
WIRE 1760 4128 1760 4096
WIRE -320 4240 -320 4208
WIRE 416 4240 416 4208
WIRE 1248 4240 1248 4208
WIRE 1760 4240 1760 4208
FLAG -848 2448 0
FLAG -848 2272 COM
FLAG 992 2912 0
FLAG 1344 2912 0
FLAG 992 2480 COM
FLAG 1248 1872 COM
FLAG 1760 1872 COM
FLAG 1440 2224 COM
FLAG 624 2480 0
FLAG 976 3216 COM
FLAG 1344 3216 COM
FLAG 976 3616 0
FLAG 1248 4240 0
FLAG 1760 4240 0
FLAG 1440 3792 0
FLAG 416 1872 COM
FLAG 416 4240 0
FLAG 1888 3216 0
FLAG 1888 2880 COM
FLAG 2352 3152 0
FLAG 2352 2992 ANT
FLAG 2048 3008 DRIVE
FLAG 2528 3168 0
FLAG 496 3248 0
FLAG 496 2912 COM
FLAG -320 1760 COM
FLAG 0 2464 0
FLAG 352 3648 COM
FLAG -320 4240 0
FLAG -208 2144 0
FLAG -208 3856 COM
SYMBOL voltage -848 2304 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL npn 1056 2672 M0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL npn 1280 2672 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL Res 976 2784 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL Res 1328 2784 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL current 992 2528 R0
SYMATTR InstName I3
SYMATTR Value 3m
SYMBOL npn 1504 2288 M0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL npn 1184 2288 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL pnp 1312 2112 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL Res 1232 1888 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL pnp 1696 2112 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL Res 1744 1888 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL Voltage 624 2352 R0
SYMATTR InstName V2
SYMATTR Value SINE(2.25 1.1 1072000)
SYMBOL pnp 1040 3456 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL Res 960 3232 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL pnp 1280 3456 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL Res 1328 3232 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL current 976 3504 R0
SYMATTR InstName I5
SYMATTR Value 3m
SYMBOL npn 1312 4000 M0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL npn 1696 4000 R0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL Res 1232 4112 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL Res 1744 4112 R0
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL pnp 1504 3760 R180
WINDOW 0 61 31 Left 2
WINDOW 3 62 68 Left 2
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL pnp 1184 3760 M180
WINDOW 0 61 31 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q40
SYMATTR Value 2N3906
SYMBOL Res 1744 3520 R0
SYMATTR InstName R37
SYMATTR Value 3
SYMBOL Res 1744 2400 R0
SYMATTR InstName R38
SYMATTR Value 3
SYMBOL pnp 480 2112 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL Res 400 1888 R0
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL npn 480 4000 M0
SYMATTR InstName Q44
SYMATTR Value 2N3904
SYMBOL Res 400 4112 R0
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL Res 1872 3088 R0
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL Res 1872 2896 R0
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL ind 2128 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap 2336 3056 R0
SYMATTR InstName C_ant1
SYMATTR Value 10pF
SYMBOL Res 2512 3040 R0
SYMATTR InstName R_loss1
SYMATTR Value 10Meg
SYMBOL Res 480 3120 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL Res 480 2928 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL pnp 256 2432 R180
WINDOW 0 61 31 Left 2
WINDOW 3 62 68 Left 2
SYMATTR InstName Q61
SYMATTR Value 2N3906
SYMBOL pnp -64 2432 M180
WINDOW 0 61 31 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q62
SYMATTR Value 2N3906
SYMBOL pnp -256 2000 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q63
SYMATTR Value 2N3906
SYMBOL Res -336 1776 R0
SYMATTR InstName R57
SYMATTR Value 1
SYMBOL Res -336 2224 R0
SYMATTR InstName R58
SYMATTR Value 22
SYMBOL npn 416 3712 M0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL npn 96 3712 R0
SYMATTR InstName Q66
SYMATTR Value 2N3904
SYMBOL npn -256 4000 M0
SYMATTR InstName Q73
SYMATTR Value 2N3904
SYMBOL Res -336 4112 R0
SYMATTR InstName R61
SYMATTR Value 1
SYMBOL Res -336 3568 R0
SYMATTR InstName R62
SYMATTR Value 22
SYMBOL pnp -272 2112 M180
WINDOW 0 61 31 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q64
SYMATTR Value 2N3906
SYMBOL npn -272 3920 R0
SYMATTR InstName Q74
SYMATTR Value 2N3904
SYMBOL current -320 3120 R0
SYMATTR InstName I14
SYMATTR Value 0.5m
SYMBOL Cap -128 3600 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL Cap -160 2272 R0
SYMATTR InstName C6
SYMATTR Value 1n
TEXT -872 2216 Left 2 !.tran 0 3000u 0n 1n
TEXT 2088 2904 Left 2 !.ic I(L1)=0.0000000001
