Version 4
SHEET 1 17540 12720
WIRE 4304 5712 4304 5696
WIRE 4416 5712 4416 5696
WIRE 6448 5712 6448 5680
WIRE 6992 5728 6992 5360
WIRE 7008 5728 6992 5728
WIRE 7168 5744 7120 5744
WIRE 4608 5760 4608 5728
WIRE 4704 5760 4704 5680
WIRE 4704 5760 4608 5760
WIRE 5488 5760 5488 5728
WIRE 5488 5760 5216 5760
WIRE 5744 5760 5488 5760
WIRE 7008 5760 6992 5760
WIRE 5216 5792 5216 5760
WIRE 5744 5792 5744 5760
WIRE 6656 5792 6592 5792
WIRE 6784 5792 6736 5792
WIRE 5040 5840 5008 5840
WIRE 5152 5840 5120 5840
WIRE 5840 5840 5808 5840
WIRE 5952 5840 5920 5840
WIRE 7056 5840 7056 5808
WIRE 4304 5856 4304 5792
WIRE 4416 5856 4416 5792
WIRE 4416 5856 4304 5856
WIRE 6448 5872 6448 5824
WIRE 4416 5920 4416 5856
WIRE 4512 5920 4416 5920
WIRE 5120 5936 5120 5904
WIRE 5216 5936 5216 5888
WIRE 5648 5936 5648 5904
WIRE 5744 5936 5744 5888
WIRE 4416 5952 4416 5920
WIRE 4608 5952 4608 5760
WIRE 6688 5952 6688 5936
WIRE 4752 5984 4720 5984
WIRE 4864 5984 4832 5984
WIRE 4992 5984 4864 5984
WIRE 5040 5984 4992 5984
WIRE 5568 5984 5504 5984
WIRE 6448 5984 6448 5952
WIRE 6448 5984 6304 5984
WIRE 6496 5984 6448 5984
WIRE 6592 5984 6592 5792
WIRE 6592 5984 6560 5984
WIRE 6656 5984 6592 5984
WIRE 6784 5984 6784 5792
WIRE 6784 5984 6720 5984
WIRE 6816 5984 6784 5984
WIRE 4512 6000 4512 5920
WIRE 4512 6000 4480 6000
WIRE 4544 6000 4512 6000
WIRE 4864 6016 4864 5984
WIRE 6448 6016 6448 5984
WIRE 6896 6016 6896 5984
WIRE 6688 6064 6688 6016
WIRE 6816 6064 6816 5984
WIRE 6848 6064 6816 6064
WIRE 4608 6080 4608 6048
WIRE 4608 6080 4512 6080
WIRE 6992 6080 6992 5760
WIRE 6992 6080 6960 6080
WIRE 6848 6096 6816 6096
WIRE 4416 6112 4416 6048
WIRE 4608 6112 4608 6080
WIRE 4864 6112 4864 6096
WIRE 5040 6112 4944 6112
WIRE 5568 6112 5536 6112
WIRE 6448 6128 6448 6096
WIRE 4512 6160 4512 6080
WIRE 4512 6160 4480 6160
WIRE 4544 6160 4512 6160
WIRE 6896 6176 6896 6144
WIRE 5120 6192 5120 6160
WIRE 5648 6192 5648 6160
WIRE 6656 6192 6592 6192
WIRE 6784 6192 6736 6192
WIRE 4416 6240 4416 6208
WIRE 4608 6240 4608 6208
WIRE 4992 6240 4992 5984
WIRE 5536 6240 5536 6112
WIRE 5536 6240 4992 6240
WIRE 6448 6272 6448 6224
WIRE 4944 6288 4944 6112
WIRE 5504 6288 5504 5984
WIRE 5504 6288 4944 6288
WIRE 5984 6288 5984 6240
WIRE 5952 6304 5904 6304
WIRE 4944 6320 4944 6288
WIRE 6048 6320 6016 6320
WIRE 6080 6320 6048 6320
WIRE 5280 6336 5280 6160
WIRE 5728 6336 5728 6304
WIRE 5728 6336 5280 6336
WIRE 5808 6336 5808 6160
WIRE 5808 6336 5728 6336
WIRE 5952 6336 5808 6336
WIRE 6688 6352 6688 6336
WIRE 5808 6368 5808 6336
WIRE 6048 6368 6048 6320
WIRE 5984 6384 5984 6352
WIRE 6448 6384 6448 6352
WIRE 6448 6384 6304 6384
WIRE 6496 6384 6448 6384
WIRE 6592 6384 6592 6192
WIRE 6592 6384 6560 6384
WIRE 6656 6384 6592 6384
WIRE 6784 6384 6784 6192
WIRE 6784 6384 6720 6384
WIRE 6816 6384 6816 6096
WIRE 6816 6384 6784 6384
WIRE 4944 6416 4944 6400
WIRE 6448 6416 6448 6384
WIRE 5808 6464 5808 6432
WIRE 5904 6464 5904 6304
WIRE 6048 6464 6048 6448
WIRE 6048 6464 5904 6464
WIRE 6688 6464 6688 6416
WIRE 6048 6480 6048 6464
WIRE 6448 6528 6448 6496
WIRE 6048 6576 6048 6560
FLAG 4352 4288 0
FLAG 4352 4128 COM
FLAG 4576 4288 0
FLAG 4576 4144 VCC33
FLAG 4736 4288 0
FLAG 4736 4144 VREF
FLAG 6912 4288 ANT
FLAG 6912 4528 0
FLAG 6352 4352 T2
FLAG 6608 4592 SENSE
FLAG 6432 4592 VREF
FLAG 4992 4832 0
FLAG 4992 4544 COM
FLAG 5248 5040 0
FLAG 5248 4928 COM
FLAG 5184 5024 VREF
FLAG 5360 4864 T1
FLAG 5120 4864 PT1
FLAG 5920 4832 0
FLAG 5920 4544 COM
FLAG 6176 5056 0
FLAG 6176 4944 COM
FLAG 6288 4864 T2
FLAG 6048 4864 PT2
FLAG 4944 4992 VREF
FLAG 4720 4864 T2
FLAG 5792 4928 VREF
FLAG 5680 4800 VREF
FLAG 5520 4624 T1
FLAG 4560 4800 VREF
FLAG 4416 4624 T1
FLAG 4864 4432 COM
FLAG 5792 4432 COM
FLAG 4768 5520 0
FLAG 4960 5248 VREF12
FLAG 4304 5520 0
FLAG 5120 5120 VREF
FLAG 4304 4976 0
FLAG 4304 4784 CV
FLAG 5088 4192 CV
FLAG 5200 4192 VREF
FLAG 4672 4352 CVSENSE
FLAG 4576 5248 VREF12
FLAG 4432 5120 T1
FLAG 4896 5488 CVSENSE
FLAG 5296 4480 0
FLAG 4304 5104 VREF
FLAG 4880 4288 0
FLAG 4880 4144 VREF12
FLAG 4608 6240 0
FLAG 4416 6240 0
FLAG 4304 5696 CV
FLAG 4416 5696 VREF
FLAG 4608 5568 COM
FLAG 5488 5568 COM
FLAG 5008 5840 VREF
FLAG 5952 5840 SENSE
FLAG 5120 6192 0
FLAG 5120 5904 COM
FLAG 5648 6192 0
FLAG 5648 5904 COM
FLAG 4944 6416 VREF
FLAG 4864 6112 VREF
FLAG 4720 5984 T2
FLAG 5808 6464 0
FLAG 5728 6304 CVINT
FLAG 6112 5168 VREF
FLAG 6080 6320 CV
FLAG 5984 6384 0
FLAG 5984 6240 COM
FLAG 6048 6576 0
FLAG 6688 5232 0
FLAG 6688 5104 VCC33
FLAG 6448 4992 T1
FLAG 6448 5296 0
FLAG 6688 6064 0
FLAG 6688 5936 VCC33
FLAG 6448 5824 T3
FLAG 6448 6128 0
FLAG 6304 5984 DIV2
FLAG 6400 5152 DIV1
FLAG 6688 5648 0
FLAG 6688 5520 VCC33
FLAG 6448 5408 T2
FLAG 6448 5712 0
FLAG 6688 6464 0
FLAG 6688 6336 VCC33
FLAG 6448 6224 T4
FLAG 6448 6528 0
FLAG 6304 6384 DIV3
FLAG 6400 5568 DIV4
FLAG 5696 5312 0
FLAG 5696 5200 COM
FLAG 5632 5296 VREF
FLAG 5456 5152 T1
FLAG 5808 5264 T3
FLAG 5456 5248 T2
FLAG 5936 5584 0
FLAG 5936 5472 COM
FLAG 5872 5680 VREF
FLAG 5696 5424 T1
FLAG 6048 5536 T4
FLAG 5696 5552 T2
FLAG 6912 5264 VCC33
FLAG 6912 5456 0
FLAG 6896 5984 VCC33
FLAG 6896 6176 0
FLAG 7056 5648 VCC33
FLAG 7056 5840 0
FLAG 7168 5744 DOUT
SYMBOL voltage 4352 4160 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage 4576 4160 R0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage 4736 4160 R0
SYMATTR InstName V3
SYMATTR Value 2.25
SYMBOL ind 6736 4368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap 6896 4432 R0
SYMATTR InstName C_ant
SYMATTR Value 10pF
SYMBOL ind2 6576 4336 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 0.3ÂµH
SYMATTR SpiceLine Rser=0.01 Cpar=1p
SYMBOL ind2 6576 4432 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 0.3ÂµH
SYMATTR SpiceLine Rser=0.01 Cpar=1p
SYMBOL Res 6576 4528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL LM13700 4992 4688 R0
SYMATTR InstName U1
SYMBOL Cap 5280 4848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 12p
SYMBOL LMH6642 5248 4928 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U3
SYMBOL LM13700 5920 4688 R0
SYMATTR InstName U5
SYMBOL Cap 6192 4848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 12p
SYMBOL LMH6642 6176 4944 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U6
SYMBOL Res 4928 4880 R0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL Res 4848 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL Res 5776 4816 R0
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL Res 5664 4688 R0
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL Res 5648 4608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL Res 4544 4688 R0
SYMATTR InstName R52
SYMATTR Value 100
SYMBOL Res 4544 4608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 20k
SYMBOL Res 5072 4432 R0
SYMATTR InstName R49
SYMATTR Value 470
SYMBOL Res 6000 4432 R0
SYMATTR InstName R54
SYMATTR Value 470
SYMBOL Res 4848 4448 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL Res 5776 4448 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL npn 4608 5072 R0
SYMATTR InstName Q10
SYMATTR Value BC847B
SYMBOL npn 4928 5072 M0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL Res 4752 5408 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL npn 4704 5312 R0
SYMATTR InstName Q12
SYMATTR Value BC847B
SYMBOL Res 4944 5136 R0
SYMATTR InstName R15
SYMATTR Value 300
SYMBOL Res 5104 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Res 4288 5408 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL npn 4368 5312 M0
SYMATTR InstName Q13
SYMATTR Value BC847B
SYMBOL Voltage 4304 4816 R0
SYMATTR InstName V9
SYMATTR Value PWL(0 2 1m 2 10m 4)
SYMBOL Res 5072 4192 R0
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL Res 5184 4192 R0
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL Res 4560 5136 R0
SYMATTR InstName R22
SYMATTR Value 300
SYMBOL Res 4560 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL Res 5664 4464 R0
SYMATTR InstName R12
SYMATTR Value 77k
SYMBOL Res 4736 4464 R0
SYMATTR InstName R14
SYMATTR Value 77k
SYMBOL Res 4880 5344 R0
SYMATTR InstName R17
SYMATTR Value 30k
SYMBOL Cap 5280 4400 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Res 4288 5136 R0
SYMATTR InstName R18
SYMATTR Value 12.5k
SYMBOL voltage 4880 4160 R0
SYMATTR InstName V4
SYMATTR Value 1.2
SYMBOL npn 4544 6112 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL npn 4480 6112 M0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL npn 4544 5952 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL npn 4480 5952 M0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL Res 4288 5696 R0
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL Res 4400 5696 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL pnp 5424 5728 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q5
SYMATTR Value BC857B
SYMBOL pnp 4672 5728 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q6
SYMATTR Value BC857B
SYMBOL pnp 5808 5888 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q7
SYMATTR Value BC857B
SYMBOL pnp 5152 5888 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q8
SYMATTR Value BC857B
SYMBOL LM13700 5120 6048 R0
SYMATTR InstName U2
SYMBOL LM13700 5648 6048 R0
SYMATTR InstName U7
SYMBOL Res 4928 6304 R0
SYMATTR InstName R3
SYMATTR Value 300
SYMBOL Res 4848 6000 R0
SYMATTR InstName R6
SYMATTR Value 300
SYMBOL Res 4848 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL Cap 5792 6368 R0
SYMATTR InstName C3
SYMATTR Value 20n
SYMBOL Res 5136 5824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL Res 5936 5824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL Res 6096 5040 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL Res 4848 4928 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL Res 4656 4912 R0
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL Res 6240 4880 R0
SYMATTR InstName R37
SYMATTR Value 1
SYMBOL Res 5312 4864 R0
SYMATTR InstName R38
SYMATTR Value 1
SYMBOL MCP6021 5984 6320 R0
SYMATTR InstName U4
SYMBOL Res 6032 6352 R0
SYMATTR InstName R44
SYMATTR Value 2.2k
SYMBOL Res 6032 6464 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL 74LVC1GU04.asy 6688 5152 R0
SYMATTR InstName U8
SYMATTR SpiceLine VCC={VCC33} Speed=1 Tripdt=100p
SYMBOL Res 6752 4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 300k
SYMBOL Cap 6560 5136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 12p
SYMBOL Res 6432 5024 R0
SYMATTR InstName R19
SYMATTR Value 12k
SYMBOL Res 6432 5168 R0
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL 74LVC1GU04.asy 6688 5984 R0
SYMATTR InstName U10
SYMATTR SpiceLine VCC=3.3 Speed=1 Tripdt=100p
SYMBOL Res 6752 5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 300k
SYMBOL Cap 6560 5968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 12p
SYMBOL Res 6432 5856 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL Res 6432 6000 R0
SYMATTR InstName R30
SYMATTR Value 27k
SYMBOL 74LVC1GU04.asy 6688 5568 R0
SYMATTR InstName U12
SYMATTR SpiceLine VCC=3.3 Speed=1 Tripdt=100p
SYMBOL Res 6752 5360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 300k
SYMBOL Cap 6560 5552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 12p
SYMBOL Res 6432 5440 R0
SYMATTR InstName R33
SYMATTR Value 12k
SYMBOL Res 6432 5584 R0
SYMATTR InstName R34
SYMATTR Value 27k
SYMBOL 74LVC1GU04.asy 6688 6384 R0
SYMATTR InstName U14
SYMATTR SpiceLine VCC=3.3 Speed=1 Tripdt=100p
SYMBOL Res 6752 6176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 300k
SYMBOL Cap 6560 6368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 12p
SYMBOL Res 6432 6256 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL Res 6432 6400 R0
SYMATTR InstName R40
SYMATTR Value 27k
SYMBOL LMH6642 5696 5200 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U16
SYMBOL Res 5776 5136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 13k
SYMBOL Res 5584 5136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 20k
SYMBOL Res 5584 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 20k
SYMBOL LMH6642 5936 5472 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U17
SYMBOL Res 6016 5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 13k
SYMBOL Res 5824 5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 20k
SYMBOL Res 5824 5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 20k
SYMBOL Res 5888 5680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 13k
SYMBOL 74LVC1G86.asy 6912 5296 R0
SYMATTR InstName U18
SYMATTR SpiceLine VCC=3.3 Speed=1 Tripdt=100p
SYMBOL 74LVC1G86.asy 6896 6016 R0
SYMATTR InstName U9
SYMATTR SpiceLine VCC=3.3 Speed=1 Tripdt=100p
SYMBOL 74LVC1G86.asy 7056 5680 R0
SYMATTR InstName U11
SYMATTR SpiceLine VCC=3.3 Speed=1 Tripdt=100p
TEXT 4272 4072 Left 2 !.tran 0 12m 10u 1n
TEXT 4312 3992 Left 5 ;Wide Range VCO with Sine full quadrant output to drive Theremin LC tank
TEXT 6464 4296 Left 2 !K1 L2 L3 1
TEXT 6424 4264 Left 2 ;Sensing transformer
TEXT 5312 4272 Left 2 ;State Variable Filter based VCO
TEXT 5432 4936 Left 2 !.ic V(PT1)=2.25\n.ic V(PT2)=2.250001\n.ic V(T1)=2.25\n.ic V(T2)=2.250001
TEXT 4224 4720 Left 2 ;Control Voltage
TEXT 4776 4568 Left 2 ;(*)
TEXT 5704 4568 Left 2 ;(*)
TEXT 4968 5400 Left 2 ;(*)
TEXT 4232 5192 Left 2 ;(*)
TEXT 5112 4304 Left 2 ;(*)
TEXT 5224 4304 Left 2 ;(*)
TEXT 4328 5808 Left 2 ;(*)
TEXT 5568 6440 Left 2 !.ic V(CVINT)=2.2
TEXT 5312 5792 Left 2 ;Phase Detector (Analog Multiplier)
TEXT 6528 4880 Left 2 ;Square 3.3V output buffers
