Version 4
SHEET 1 17540 12720
WIRE 4640 4976 4544 4976
WIRE 5504 4992 5504 4960
WIRE 5600 4992 5504 4992
WIRE 5696 4992 5696 4960
WIRE 5696 4992 5600 4992
WIRE 5888 4992 5888 4960
WIRE 5984 4992 5888 4992
WIRE 6080 4992 6080 4960
WIRE 6080 4992 5984 4992
WIRE 3856 5024 3840 5024
WIRE 3968 5024 3968 4896
WIRE 3968 5024 3936 5024
WIRE 4736 5024 4736 4896
WIRE 4736 5024 3968 5024
WIRE 5408 5024 5408 4912
WIRE 6176 5024 6176 4912
WIRE 6176 5024 5408 5024
WIRE 6208 5024 6176 5024
WIRE 6320 5024 6288 5024
WIRE 5008 5040 5008 5024
WIRE 5104 5040 5104 5024
WIRE 4160 5056 4160 4976
WIRE 4544 5056 4544 4976
WIRE 5600 5056 5600 4992
WIRE 5984 5056 5984 4992
WIRE 4096 5104 4064 5104
WIRE 4352 5104 4352 4896
WIRE 4352 5104 4304 5104
WIRE 4400 5104 4352 5104
WIRE 4640 5104 4608 5104
WIRE 5536 5104 5504 5104
WIRE 5792 5104 5792 4912
WIRE 5792 5104 5744 5104
WIRE 5840 5104 5792 5104
WIRE 6080 5104 6048 5104
WIRE 6176 5120 6176 5024
WIRE 6208 5120 6176 5120
WIRE 6320 5120 6288 5120
WIRE 3856 5136 3840 5136
WIRE 3968 5136 3968 5024
WIRE 3968 5136 3936 5136
WIRE 4304 5136 4304 5104
WIRE 4400 5136 4400 5104
WIRE 5744 5136 5744 5104
WIRE 5840 5136 5840 5104
WIRE 4064 5152 4064 5104
WIRE 4640 5152 4640 5104
WIRE 5008 5152 5008 5120
WIRE 5104 5152 5104 5120
WIRE 5104 5152 5008 5152
WIRE 5504 5152 5504 5104
WIRE 6080 5152 6080 5104
WIRE 6176 5152 6176 5120
WIRE 3968 5168 3968 5136
WIRE 4160 5168 4160 5152
WIRE 4544 5168 4544 5152
WIRE 5600 5168 5600 5152
WIRE 5984 5168 5984 5152
WIRE 6656 5168 6624 5168
WIRE 6784 5168 6736 5168
WIRE 6816 5168 6784 5168
WIRE 6944 5168 6896 5168
WIRE 5104 5200 5104 5152
WIRE 5104 5200 5072 5200
WIRE 4304 5232 4304 5216
WIRE 4400 5232 4400 5216
WIRE 5104 5232 5104 5200
WIRE 5840 5232 5840 5216
WIRE 5744 5248 5744 5216
WIRE 6176 5248 6176 5232
WIRE 3968 5264 3968 5248
WIRE 4160 5264 4160 5248
WIRE 4544 5264 4544 5248
WIRE 5600 5264 5600 5248
WIRE 5984 5264 5984 5248
WIRE 6864 5280 6864 5248
WIRE 5232 5296 5232 5248
WIRE 6784 5296 6784 5168
WIRE 6832 5296 6784 5296
WIRE 6944 5312 6944 5168
WIRE 6944 5312 6896 5312
WIRE 6992 5312 6944 5312
WIRE 6832 5328 6784 5328
WIRE 5104 5344 5104 5312
WIRE 5104 5344 5072 5344
WIRE 5168 5344 5104 5344
WIRE 6864 5360 6864 5344
WIRE 5104 5408 5104 5344
WIRE 6656 5440 6624 5440
WIRE 6784 5440 6784 5328
WIRE 6784 5440 6736 5440
WIRE 6816 5440 6784 5440
WIRE 6944 5440 6896 5440
WIRE 5232 5456 5232 5392
WIRE 5232 5456 5168 5456
WIRE 5264 5456 5232 5456
WIRE 5872 5456 5872 5408
WIRE 6064 5456 6064 5408
WIRE 6944 5472 6944 5440
WIRE 3984 5488 3952 5488
WIRE 4096 5488 4064 5488
WIRE 4544 5504 4512 5504
WIRE 4656 5504 4624 5504
WIRE 5968 5504 5936 5504
WIRE 6000 5504 5968 5504
WIRE 5104 5520 5104 5504
WIRE 4208 5552 4208 5504
WIRE 4400 5552 4400 5504
WIRE 5968 5584 5968 5504
WIRE 6064 5584 6064 5552
WIRE 6064 5584 5968 5584
WIRE 3984 5600 3952 5600
WIRE 4096 5600 4096 5488
WIRE 4096 5600 4064 5600
WIRE 4144 5600 4096 5600
WIRE 4512 5600 4512 5504
WIRE 4512 5600 4464 5600
WIRE 4544 5600 4512 5600
WIRE 4656 5600 4624 5600
WIRE 5104 5616 5104 5600
WIRE 5872 5616 5872 5552
WIRE 6064 5616 6064 5584
WIRE 4096 5632 4096 5600
WIRE 4512 5632 4512 5600
WIRE 5968 5664 5936 5664
WIRE 6000 5664 5968 5664
WIRE 4208 5680 4208 5648
WIRE 4304 5680 4208 5680
WIRE 4400 5680 4400 5648
WIRE 4400 5680 4304 5680
WIRE 6656 5696 6624 5696
WIRE 6784 5696 6736 5696
WIRE 6816 5696 6784 5696
WIRE 6944 5696 6896 5696
WIRE 4096 5728 4096 5712
WIRE 4512 5728 4512 5712
WIRE 5248 5744 4864 5744
WIRE 5872 5744 5872 5712
WIRE 5872 5744 5248 5744
WIRE 5968 5744 5968 5664
WIRE 5968 5744 5872 5744
WIRE 5440 5792 5056 5792
WIRE 5568 5792 5440 5792
WIRE 6192 5792 6192 5744
WIRE 6656 5792 6624 5792
WIRE 6784 5792 6784 5696
WIRE 6784 5792 6736 5792
WIRE 6160 5808 6112 5808
WIRE 6864 5808 6864 5776
WIRE 4864 5824 4864 5744
WIRE 5056 5824 5056 5792
WIRE 5248 5824 5248 5744
WIRE 5440 5824 5440 5792
WIRE 6256 5824 6224 5824
WIRE 6288 5824 6256 5824
WIRE 6784 5824 6784 5792
WIRE 6832 5824 6784 5824
WIRE 5680 5840 5680 5792
WIRE 5872 5840 5872 5792
WIRE 6064 5840 6064 5712
WIRE 6064 5840 6000 5840
WIRE 6160 5840 6064 5840
WIRE 6944 5840 6944 5696
WIRE 6944 5840 6896 5840
WIRE 6992 5840 6944 5840
WIRE 6832 5856 6784 5856
WIRE 4800 5872 4784 5872
WIRE 5152 5872 5120 5872
WIRE 5184 5872 5152 5872
WIRE 5520 5872 5504 5872
WIRE 6000 5872 6000 5840
WIRE 6256 5872 6256 5824
WIRE 5776 5888 5744 5888
WIRE 5808 5888 5776 5888
WIRE 6192 5888 6192 5856
WIRE 6656 5888 6624 5888
WIRE 6784 5888 6784 5856
WIRE 6784 5888 6736 5888
WIRE 6864 5888 6864 5872
WIRE 4112 5920 4112 5856
WIRE 4304 5920 4304 5680
WIRE 3824 5936 3824 5904
WIRE 4864 5952 4864 5920
WIRE 5056 5952 5056 5920
WIRE 5056 5952 4864 5952
WIRE 5248 5952 5248 5920
WIRE 5440 5952 5440 5920
WIRE 5440 5952 5248 5952
WIRE 4048 5968 4016 5968
WIRE 4400 5968 4368 5968
WIRE 5776 5968 5776 5888
WIRE 5872 5968 5872 5936
WIRE 5872 5968 5776 5968
WIRE 6112 5968 6112 5808
WIRE 6256 5968 6256 5952
WIRE 6256 5968 6112 5968
WIRE 6656 5968 6624 5968
WIRE 6784 5968 6784 5888
WIRE 6784 5968 6736 5968
WIRE 6816 5968 6784 5968
WIRE 6944 5968 6896 5968
WIRE 4672 5984 4640 5984
WIRE 4784 5984 4784 5872
WIRE 4784 5984 4752 5984
WIRE 5520 5984 5520 5872
WIRE 5520 5984 4784 5984
WIRE 6000 5984 6000 5936
WIRE 6256 5984 6256 5968
WIRE 5680 6000 5680 5936
WIRE 5872 6000 5872 5968
WIRE 6944 6000 6944 5968
WIRE 4784 6016 4784 5984
WIRE 5152 6032 5152 5872
WIRE 5456 6032 5152 6032
WIRE 3824 6048 3824 6016
WIRE 3904 6048 3824 6048
WIRE 4112 6048 4112 6016
WIRE 4208 6048 4112 6048
WIRE 4304 6048 4304 6016
WIRE 4304 6048 4208 6048
WIRE 5776 6048 5744 6048
WIRE 5808 6048 5776 6048
WIRE 5056 6064 5056 5952
WIRE 5248 6064 5248 5952
WIRE 5456 6064 5456 6032
WIRE 3824 6080 3824 6048
WIRE 4208 6080 4208 6048
WIRE 6256 6080 6256 6064
WIRE 4784 6112 4784 6096
WIRE 4992 6112 4976 6112
WIRE 5328 6112 5312 6112
WIRE 3904 6128 3904 6048
WIRE 3904 6128 3888 6128
WIRE 4144 6128 3904 6128
WIRE 5568 6128 5568 5792
WIRE 5680 6128 5680 6096
WIRE 5680 6128 5568 6128
WIRE 5776 6128 5776 6048
WIRE 5776 6128 5680 6128
WIRE 5872 6128 5872 6096
WIRE 5968 6128 5872 6128
WIRE 5456 6160 5456 6144
WIRE 5872 6160 5872 6128
WIRE 6064 6160 6064 5840
WIRE 5056 6192 5056 6160
WIRE 5152 6192 5056 6192
WIRE 5248 6192 5248 6160
WIRE 5248 6192 5152 6192
WIRE 3824 6208 3824 6176
WIRE 4208 6208 4208 6176
WIRE 5968 6208 5968 6128
WIRE 5968 6208 5936 6208
WIRE 6000 6208 5968 6208
WIRE 5152 6272 5152 6192
WIRE 6064 6288 6064 6256
WIRE 6064 6288 5968 6288
WIRE 6800 6288 6800 6272
WIRE 5088 6320 5056 6320
WIRE 5872 6320 5872 6256
WIRE 6064 6320 6064 6288
WIRE 6768 6320 6720 6320
WIRE 6880 6320 6832 6320
WIRE 5056 6368 5056 6320
WIRE 5968 6368 5968 6288
WIRE 5968 6368 5936 6368
WIRE 6000 6368 5968 6368
WIRE 5152 6384 5152 6368
WIRE 6800 6400 6800 6352
WIRE 5872 6448 5872 6416
WIRE 6064 6448 6064 6416
WIRE 5152 6480 5152 6464
WIRE 6800 6608 6800 6592
WIRE 6768 6640 6720 6640
WIRE 6880 6640 6832 6640
WIRE 6800 6720 6800 6672
WIRE 6800 6912 6800 6896
WIRE 6768 6944 6720 6944
WIRE 6880 6944 6832 6944
WIRE 6800 7024 6800 6976
WIRE 6800 7216 6800 7200
WIRE 6768 7248 6720 7248
WIRE 6880 7248 6832 7248
WIRE 6800 7328 6800 7280
FLAG 3872 4000 0
FLAG 3872 3840 COM
FLAG 4096 4000 0
FLAG 4096 3840 VCC33
FLAG 4256 4000 0
FLAG 4256 3840 VREF
FLAG 6272 3712 ANT
FLAG 6272 3952 0
FLAG 5712 3776 DRIVE
FLAG 4416 4000 0
FLAG 4416 3840 VREF12
FLAG 5776 3872 VREF12
FLAG 5984 4016 SENSE12
FLAG 5888 4096 VREF12
FLAG -432 3248 CCTL2
FLAG 592 3776 0
FLAG 5104 5616 0
FLAG 5232 5248 COM
FLAG 5264 5456 VCOBIAS
FLAG -16 3392 0
FLAG -192 2912 COM
FLAG 80 3072 AMPBIAS
FLAG 5072 5344 BSENSE1
FLAG 5072 5200 BSENSE2
FLAG 4608 4080 0
FLAG 4736 3952 BBIAS
FLAG 4608 3792 VREF
FLAG 4448 4288 COM
FLAG 4640 4288 COM
FLAG 4064 4288 COM
FLAG 4256 4288 COM
FLAG 4160 5264 0
FLAG 4064 5152 VCOBIAS
FLAG 4544 5264 0
FLAG 4640 5152 VCOBIAS
FLAG 4832 4608 0
FLAG 4832 4288 COM
FLAG 4912 4448 T1N
FLAG 3872 4608 0
FLAG 3776 4528 BBIAS
FLAG 3872 4288 COM
FLAG 4912 4528 BBIAS
FLAG 3776 4448 T1P
FLAG 3968 5264 0
FLAG 3840 5136 T1P
FLAG 3840 5024 T1N
FLAG 4400 5232 0
FLAG 3872 4912 VREF
FLAG 4832 4928 VREF
FLAG 4992 4784 T1P
FLAG 3712 4784 T1N
FLAG 4304 5232 VREF
FLAG 5888 4288 COM
FLAG 6080 4288 COM
FLAG 5504 4288 COM
FLAG 5696 4288 COM
FLAG 5600 5264 0
FLAG 5504 5152 VCOBIAS
FLAG 5984 5264 0
FLAG 6080 5152 VCOBIAS
FLAG 6272 4608 0
FLAG 6272 4288 COM
FLAG 6352 4448 T2N
FLAG 5312 4608 0
FLAG 5232 4528 BBIAS
FLAG 5312 4288 COM
FLAG 6352 4528 BBIAS
FLAG 5232 4448 T2P
FLAG 6176 5248 0
FLAG 6320 5120 T2P
FLAG 6320 5024 T2N
FLAG 5840 5232 0
FLAG 5152 4688 T1P
FLAG 6432 4688 T1N
FLAG 5312 4848 VREF
FLAG 6272 4848 VREF
FLAG 5744 5248 VREF
FLAG 4992 4688 T2P
FLAG 3712 4688 T2N
FLAG 4208 6208 0
FLAG 3824 6208 0
FLAG 3824 5904 VREF
FLAG 4736 4656 DRVN
FLAG 3968 4656 DRVP
FLAG 3952 5600 T1P
FLAG 4656 5600 T1N
FLAG 4512 5728 VREF
FLAG 4208 5504 DRVN
FLAG 4400 5504 DRVP
FLAG 3952 5488 T2N
FLAG 4656 5504 T2P
FLAG 4096 5728 VREF
FLAG 4016 5968 BSENSE2
FLAG 4400 5968 BSENSE1
FLAG 5408 3840 COM
FLAG 5408 3952 0
FLAG 5168 3760 T2N
FLAG 5168 4032 T2P
FLAG 5488 4064 VREF
FLAG 5536 3904 DRIVE
FLAG 4112 5856 COM
FLAG 5152 6480 0
FLAG 5056 6368 VCOBIAS
FLAG 5328 6112 VREF12
FLAG 4976 6112 SENSE12
FLAG 5680 5792 COM
FLAG 5872 5792 COM
FLAG 6064 6448 0
FLAG 5872 6448 0
FLAG 5872 5408 COM
FLAG 6064 5408 COM
FLAG 5456 6160 VREF
FLAG 4640 5984 DRIVE
FLAG 4784 6112 VREF
FLAG 6288 5824 CV
FLAG 5008 5024 CV
FLAG 5104 5024 VREF
FLAG 6192 5888 0
FLAG 6192 5744 COM
FLAG 6256 6080 0
FLAG 6000 5984 0
FLAG 6848 4208 COM
FLAG 6848 4320 0
FLAG 6608 4128 T1N
FLAG 6608 4400 T1P
FLAG 6928 4432 VREF165
FLAG 6976 4272 SIN1
FLAG 4864 4016 0
FLAG 4864 3856 VREF165
FLAG 6864 5248 COM
FLAG 6864 5360 0
FLAG 6624 5168 T2N
FLAG 6624 5440 T2P
FLAG 6944 5472 VREF165
FLAG 6992 5312 SIN3
FLAG 6864 4736 COM
FLAG 6864 4848 0
FLAG 6624 4656 T1N
FLAG 6624 4928 T2P
FLAG 6944 4960 VREF165
FLAG 6992 4800 SIN2
FLAG 6624 4752 T2N
FLAG 6624 4848 T1P
FLAG 6864 5776 COM
FLAG 6864 5888 0
FLAG 6624 5696 T1P
FLAG 6624 5968 T2P
FLAG 6944 6000 VREF165
FLAG 6992 5840 SIN4
FLAG 6624 5792 T2N
FLAG 6624 5888 T1N
FLAG 6880 6320 SQOUT1
FLAG 6800 6400 0
FLAG 6720 6320 SIN1
FLAG 6800 6272 VCC33
FLAG 6880 6640 SQOUT2
FLAG 6800 6720 0
FLAG 6720 6640 SIN2
FLAG 6800 6592 VCC33
FLAG 6880 6944 SQOUT3
FLAG 6800 7024 0
FLAG 6720 6944 SIN3
FLAG 6800 6896 VCC33
FLAG 6880 7248 SQOUT4
FLAG 6800 7328 0
FLAG 6720 7248 SIN4
FLAG 6800 7200 VCC33
SYMBOL voltage 3872 3872 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage 4096 3872 R0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage 4256 3872 R0
SYMATTR InstName V3
SYMATTR Value 2.25
SYMBOL ind 6096 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap 6256 3856 R0
SYMATTR InstName C_ant
SYMATTR Value 10pF
SYMBOL voltage 4416 3872 R0
SYMATTR InstName V7
SYMATTR Value 1.2
SYMBOL ind2 5936 3760 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 0.3µH
SYMATTR SpiceLine Rser=0.1 Cpar=0.1p
SYMBOL ind2 5936 3856 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 0.3µH
SYMATTR SpiceLine Rser=0.1 Cpar=0.1p
SYMBOL Res 5872 3984 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Voltage 592 3648 R0
SYMATTR InstName V20
SYMATTR Value SINE(2.25 0.5 1000k)
SYMBOL Res 5088 5504 R0
SYMATTR InstName R233
SYMATTR Value 100
SYMBOL npn 5168 5408 M0
SYMATTR InstName Q171
SYMATTR Value BC847B
SYMBOL npn 5168 5296 R0
SYMATTR InstName Q172
SYMATTR Value BC847B
SYMBOL npn 48 3152 M0
SYMATTR InstName Q23
SYMATTR Value BC847B
SYMBOL Res -32 3264 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL current -192 2960 R0
SYMATTR InstName I2
SYMATTR Value 500µ
SYMBOL Res 5088 5216 R0
SYMATTR InstName R33
SYMATTR Value 43
SYMBOL npn 4672 3952 M0
SYMATTR InstName Q9
SYMATTR Value BC847B
SYMBOL pnp 4576 4512 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q14
SYMATTR Value BC857B
SYMBOL pnp 4512 4512 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q15
SYMATTR Value BC857B
SYMBOL Res 4432 4304 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL Res 4624 4304 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL pnp 4192 4512 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q17
SYMATTR Value BC857B
SYMBOL pnp 4128 4512 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q18
SYMATTR Value BC857B
SYMBOL Res 4048 4304 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Res 4240 4304 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL npn 4192 4640 R0
SYMATTR InstName Q19
SYMATTR Value BC847B
SYMBOL npn 4512 4640 M0
SYMATTR InstName Q20
SYMATTR Value BC847B
SYMBOL Res 4144 5152 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL npn 4096 5056 R0
SYMATTR InstName Q21
SYMATTR Value BC847B
SYMBOL npn 4000 4848 R0
SYMATTR InstName Q8
SYMATTR Value BC847B
SYMBOL npn 4320 4848 M0
SYMATTR InstName Q13
SYMATTR Value BC847B
SYMBOL npn 4384 4848 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL npn 4704 4848 M0
SYMATTR InstName Q22
SYMATTR Value BC847B
SYMBOL Res 4528 5152 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL Cap 4384 4576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 27p
SYMBOL npn 4768 4320 R0
SYMATTR InstName Q26
SYMATTR Value BC847B
SYMBOL npn 3808 4480 R0
SYMATTR InstName Q31
SYMATTR Value BC847B
SYMBOL npn 3936 4320 M0
SYMATTR InstName Q32
SYMATTR Value BC847B
SYMBOL npn 4896 4480 M0
SYMATTR InstName Q25
SYMATTR Value BC847B
SYMBOL Res 3952 5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.6k
SYMBOL Res 3952 5120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.6k
