Version 4.1
SHEET 1 17540 12720
FLAG 3824 5504 TN
FLAG 3392 5600 TT1
FLAG 3536 5728 VREF
FLAG 3920 5728 VREF
FLAG 4272 5584 VREF
FLAG 3040 5712 VREF
FLAG 5296 5264 P1
FLAG 6288 5280 P2
FLAG 5760 5776 0
FLAG 4864 5856 0
FLAG 4224 5728 ASENSE1
FLAG 4224 5872 ASENSE2
FLAG 4368 5856 COM
FLAG 3424 5904 ASENSE1
FLAG 3840 5904 ASENSE2
FLAG 3536 5824 COM
FLAG 4032 5760 0
SYMBOL voltage 4352 4160 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage 4576 4160 R0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage 4736 4160 R0
SYMATTR InstName V3
SYMATTR Value 2.25
SYMBOL ind 6736 4368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1mH
SYMATTR SpiceLine Rser=60 Cpar=1pF
SYMBOL Cap 6896 4432 R0
SYMATTR InstName C_ant
SYMATTR Value 10pF
SYMBOL ind2 6576 4336 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 0.3µH
SYMATTR SpiceLine Rser=0.01 Cpar=1p
SYMBOL ind2 6576 4432 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 0.3µH
SYMATTR SpiceLine Rser=0.01 Cpar=1p
SYMBOL Res 6576 4528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage 4880 4160 R0
SYMATTR InstName V4
SYMATTR Value 1.2
SYMBOL Cap 5440 5296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 30p
SYMBOL LMH6642 5408 5376 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U16
SYMBOL Res 5472 5312 R0
SYMATTR InstName R42
SYMATTR Value 1
SYMBOL npn 4896 5568 R0
SYMATTR InstName Q9
SYMATTR Value BC847B
SYMBOL npn 5216 5568 M0
SYMATTR InstName Q14
SYMATTR Value BC847B
SYMBOL Res 5232 5712 R0
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL Res 5392 5600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL Res 4752 5696 R0
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL Res 4752 5600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 20k
SYMBOL npn 4992 6016 R0
SYMATTR InstName Q18
SYMATTR Value BC847B
SYMBOL npn 4336 6016 M0
SYMATTR InstName Q19
SYMATTR Value BC847B
SYMBOL Res 5040 6112 R0
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL Res 4256 6112 R0
SYMATTR InstName R63
SYMATTR Value 100
SYMBOL pnp 5024 5488 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q15
SYMATTR Value BC857B
SYMBOL pnp 5088 5488 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q20
SYMATTR Value BC857B
SYMBOL Res 5136 5264 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL Res 4944 5264 R0
SYMATTR InstName R59
SYMATTR Value 100
SYMBOL Cap 6432 5312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 30p
SYMBOL LMH6642 6400 5392 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U17
SYMBOL Res 6464 5328 R0
SYMATTR InstName R64
SYMATTR Value 1
SYMBOL npn 5904 5568 R0
SYMATTR InstName Q21
SYMATTR Value BC847B
SYMBOL npn 6224 5568 M0
SYMATTR InstName Q22
SYMATTR Value BC847B
SYMBOL Res 6240 5632 R0
SYMATTR InstName R65
SYMATTR Value 100
SYMBOL Res 5856 5632 R0
SYMATTR InstName R67
SYMATTR Value 100
SYMBOL Res 5744 5600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL pnp 6032 5488 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q23
SYMATTR Value BC857B
SYMBOL pnp 6096 5488 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q24
SYMATTR Value BC857B
SYMBOL Res 6144 5264 R0
SYMATTR InstName R69
SYMATTR Value 100
SYMBOL Res 5952 5264 R0
SYMATTR InstName R70
SYMATTR Value 100
SYMBOL npn 6000 6016 R0
SYMATTR InstName Q25
SYMATTR Value BC847B
SYMBOL Res 6048 6112 R0
SYMATTR InstName R71
SYMATTR Value 100
SYMBOL npn 3232 6016 M0
SYMATTR InstName Q26
SYMATTR Value BC847B
SYMBOL Res 3152 5760 R0
SYMATTR InstName R74
SYMATTR Value 2k
SYMBOL Res 3152 6112 R0
SYMATTR InstName R75
SYMATTR Value 100
SYMBOL npn 3568 6016 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL Res 3616 6112 R0
SYMATTR InstName R76
SYMATTR Value 100
SYMBOL npn 3568 5552 R0
SYMATTR InstName Q17
SYMATTR Value BC847B
SYMBOL npn 3888 5552 M0
SYMATTR InstName Q27
SYMATTR Value BC847B
SYMBOL Res 3520 5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL Res 3520 5616 R0
SYMATTR InstName R77
SYMATTR Value 390
SYMBOL Res 3904 5616 R0
SYMATTR InstName R78
SYMATTR Value 390
SYMBOL current 4272 5600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PWL(0 800u 300u 800u 10m 1700u)
SYMBOL current 3040 5728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.19m
SYMBOL Res 5744 5632 R0
SYMATTR InstName R2
SYMATTR Value 240k
SYMBOL Res 4848 5728 R0
SYMATTR InstName R3
SYMATTR Value 390k
SYMBOL Res 4256 5744 R0
SYMATTR InstName R1
SYMATTR Value 12
SYMBOL npn 4304 5888 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL npn 3472 5856 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL npn 3792 5856 M0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL Res 4016 5616 R0
SYMATTR InstName R4
SYMATTR Value 200k
TEXT 4272 4072 Left 2 !.tran 0 12m 10u 1n
TEXT 4312 3992 Left 5 ;Wide Range VCO with Sine full quadrant output to drive Theremin LC tank
TEXT 6464 4296 Left 2 !K1 L2 L3 1
TEXT 6424 4264 Left 2 ;Sensing transformer
TEXT 5312 4272 Left 2 ;State Variable Filter based VCO
TEXT 5240 5160 Left 2 !.ic V(P1)=2.24\n.ic V(P2)=2.25
