Version 4
SHEET 1 13504 29468
FLAG -3968 21296 VREF
FLAG -7056 21536 VREF
FLAG -4272 21584 VREF
FLAG -7696 21888 VREF
FLAG -6656 20608 CV2
FLAG -4032 20560 CV2
FLAG -7328 20832 AMP0
FLAG -6224 20976 BUF1
FLAG -3600 20960 BUF2
FLAG -3248 21088 0
FLAG -3248 20752 COM
FLAG -3392 20576 COM
FLAG -3152 20560 CV2
FLAG -3536 20864 VREF
FLAG -3488 21920 VREF
FLAG -5344 21088 0
FLAG -5344 20752 COM
FLAG -5216 21136 PT00
FLAG -5248 20624 COM
FLAG -5488 20576 COM
FLAG -5584 21280 VREF
FLAG -5184 21312 VREF
FLAG -5488 21872 VREF
SYMBOL voltage -5600 19056 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL Voltage -5472 19056 R0
SYMATTR InstName V2
SYMATTR Value 2.25
SYMBOL ind -5008 19456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap -4864 19456 R0
SYMATTR InstName C_ant
SYMATTR Value 10pF
SYMBOL Res -5216 19456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 3
SYMBOL Voltage -5344 19056 R0
SYMATTR InstName V3
SYMATTR Value 1.2
SYMBOL npn -8016 19840 M0
SYMATTR InstName Q105
SYMATTR Value BC847B
SYMBOL Res -8096 19664 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL Res -8096 19952 R0
SYMATTR InstName R53
SYMATTR Value 100
SYMBOL Voltage -7504 19872 R0
SYMATTR InstName V4
SYMATTR Value PWL file=freq_sweep_100k_1500k.pwl
SYMBOL MCP6021 -6336 19904 R0
SYMATTR InstName U2
SYMBOL Voltage -5568 19824 R0
SYMATTR InstName V5
SYMATTR Value PWL(0 3 1m 3 8m 4.5)
SYMBOL Voltage -6880 19840 R0
SYMATTR InstName V8
SYMATTR Value PWL(0 2.25 1000u 2.25 8m 4.5)
SYMBOL Res -6512 19968 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL LM13700 -6752 20944 R0
SYMATTR InstName U15
SYMBOL Res -6672 20672 R0
SYMATTR InstName R54
SYMATTR Value 3k
SYMBOL Res -6912 20624 R0
SYMATTR InstName R58
SYMATTR Value 1000k
SYMBOL MCP6021 -6288 21136 R0
SYMATTR InstName U16
SYMBOL Res -8336 20960 R0
SYMATTR InstName R59
SYMATTR Value 200
SYMBOL Res -8336 20720 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL Res -8032 21680 R0
SYMATTR InstName R61
SYMATTR Value 150
SYMBOL LM13700 -4128 20928 R0
SYMATTR InstName U17
SYMBOL Res -4048 20656 R0
SYMATTR InstName R63
SYMATTR Value 3k
SYMBOL Res -4288 20608 R0
SYMATTR InstName R67
SYMATTR Value 1000k
SYMBOL MCP6021 -3664 21120 R0
SYMATTR InstName U18
SYMBOL Res -3616 21712 R0
SYMATTR InstName R69
SYMATTR Value 4.7k
SYMBOL Res -6064 21504 R0
SYMATTR InstName R70
SYMATTR Value 150
SYMBOL Res -6064 21264 R0
SYMATTR InstName R71
SYMATTR Value 4.7k
SYMBOL LM13700 -7872 20944 R0
SYMATTR InstName U19
SYMBOL Res -7792 20672 R0
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL Res -8032 20624 R0
SYMATTR InstName R73
SYMATTR Value 1000k
SYMBOL Res -8128 21152 R0
SYMATTR InstName R74
SYMATTR Value 30
SYMBOL Res -7728 21184 R0
SYMATTR InstName R75
SYMATTR Value 100
SYMBOL Res -7072 20720 R0
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL Res -4416 20704 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL Cap -6608 21200 R0
SYMATTR InstName C1
SYMATTR Value 20p
SYMBOL Cap -3984 21184 R0
SYMATTR InstName C2
SYMATTR Value 20p
SYMBOL Res -7072 21408 R0
SYMATTR InstName R3
SYMATTR Value 5
SYMBOL Res -4288 21440 R0
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL Res -7840 21616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL Res -6736 21376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL Res -4048 21392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL Res -7712 21744 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL Res -7520 21680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL LM13700 -3248 20928 R0
SYMATTR InstName U1
SYMBOL Res -3168 20656 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Res -3408 20608 R0
SYMATTR InstName R12
SYMATTR Value 1000k
SYMBOL Res -3392 20848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200
SYMBOL Res -3504 21776 R0
SYMATTR InstName R14
SYMATTR Value 20
SYMBOL Res -3504 21536 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL LM13700 -5344 20928 R0
SYMATTR InstName U3
SYMBOL Res -5264 20656 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL Res -5504 20608 R0
SYMATTR InstName R17
SYMATTR Value 1000k
SYMBOL Res -5600 21136 R0
SYMATTR InstName R18
SYMATTR Value 30
SYMBOL Res -5200 21168 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL Res -5504 21728 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL Res -5312 21664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
TEXT -5608 19232 Left 2 !.tran 0 8m 10u 10n
TEXT -7336 18888 Left 5 ;Theremin Current Sensing Oscillator with PLL.
TEXT -6440 19000 Left 3 ;Variable Frequency \nBandpass Filter.\nHas zero phase shift \non middle frequency.
TEXT -7456 20632 Left 2 !.ic V(PT1)=2.24\n.ic V(PT2)=2.255
