Version 4.1
SHEET 1 4092 1300
WIRE 304 192 272 192
WIRE 720 208 688 208
WIRE 1264 208 1232 208
WIRE 1616 208 1584 208
WIRE 1952 224 1920 224
WIRE -944 240 -944 208
WIRE -624 240 -624 208
WIRE 16 272 16 240
WIRE 112 272 16 272
WIRE 208 272 208 240
WIRE 208 272 112 272
WIRE 784 288 784 256
WIRE 848 288 784 288
WIRE 1328 288 1328 256
WIRE 1424 288 1328 288
WIRE 1520 288 1520 256
WIRE 1520 288 1424 288
WIRE 2016 304 2016 272
WIRE 2080 304 2016 304
WIRE -384 320 -384 224
WIRE -272 320 -272 224
WIRE -272 320 -384 320
WIRE -160 320 -160 224
WIRE -160 320 -272 320
WIRE -80 320 -80 192
WIRE -80 320 -160 320
WIRE 304 320 304 192
WIRE 368 320 368 224
WIRE 368 320 304 320
WIRE 464 320 464 224
WIRE 464 320 368 320
WIRE 560 320 560 224
WIRE 560 320 464 320
WIRE 784 336 784 288
WIRE 1152 336 1152 240
WIRE 1232 336 1232 208
WIRE 1232 336 1152 336
WIRE 1616 336 1616 208
WIRE 1680 336 1680 240
WIRE 1680 336 1616 336
WIRE 112 352 112 272
WIRE 2016 352 2016 304
WIRE 1424 368 1424 288
WIRE 720 384 688 384
WIRE -160 400 -160 320
WIRE 48 400 16 400
WIRE 368 400 368 320
WIRE 1952 400 1920 400
WIRE 688 416 688 384
WIRE 1152 416 1152 336
WIRE 1360 416 1328 416
WIRE 1680 416 1680 336
WIRE 16 432 16 400
WIRE 1920 432 1920 400
WIRE 1328 448 1328 416
WIRE 784 464 784 432
WIRE 112 480 112 448
WIRE 2016 480 2016 448
WIRE 1424 496 1424 464
WIRE -160 512 -160 480
WIRE 368 512 368 480
WIRE 1152 528 1152 496
WIRE 1680 528 1680 496
WIRE 784 576 784 544
WIRE 112 592 112 560
WIRE 2016 592 2016 560
WIRE 1424 608 1424 576
WIRE 1680 848 1680 800
WIRE 1216 864 1216 816
WIRE 1680 992 1680 928
WIRE 1776 992 1680 992
WIRE 1216 1008 1216 944
WIRE 1312 1008 1216 1008
WIRE 1680 1024 1680 992
WIRE 1216 1040 1216 1008
WIRE 1776 1072 1776 992
WIRE 1776 1072 1744 1072
WIRE 1808 1072 1776 1072
WIRE 1312 1088 1312 1008
WIRE 1312 1088 1280 1088
WIRE 1344 1088 1312 1088
WIRE 1680 1152 1680 1120
WIRE 1216 1168 1216 1136
WIRE 1680 1264 1680 1232
WIRE 1216 1280 1216 1248
FLAG 1344 1088 VCOBIAS2
FLAG 1216 1280 0
FLAG 16 432 VCOBIAS2
FLAG 368 512 VREF
FLAG 112 592 0
FLAG 3808 -512 COM
FLAG 4000 -512 COM
FLAG -1136 -304 0
FLAG -1136 -464 COM
FLAG -1008 -304 0
FLAG -1008 -448 VREF
FLAG -880 -304 0
FLAG -880 -448 VREF12
FLAG -80 -192 COM
FLAG 144 -128 VREF
FLAG 368 96 T1N
FLAG -160 512 VREF
FLAG -160 96 T1P
FLAG -944 240 VREF
FLAG -944 80 T1P
FLAG -624 240 VREF
FLAG -624 80 T1N
FLAG 448 -336 T2P
FLAG 448 16 T2N
FLAG 1216 816 COM
FLAG 1808 1072 BUFBIAS
FLAG 1680 1264 0
FLAG 1680 800 COM
FLAG 688 416 BUFBIAS
FLAG 784 576 0
FLAG 784 112 COM
FLAG 688 208 T2P
FLAG 688 -144 BUFBIAS
FLAG 784 16 0
FLAG 784 -448 COM
FLAG 688 -352 T2N
FLAG 848 288 B2P
FLAG 848 -272 B2N
FLAG 1328 448 VCOBIAS2
FLAG 1680 528 VREF
FLAG 1424 608 0
FLAG 1232 -176 COM
FLAG 1456 -112 VREF
FLAG 1680 112 B2N
FLAG 1152 528 VREF
FLAG 1152 112 B2P
FLAG 1744 -320 T3P
FLAG 1744 32 T3N
FLAG 1920 432 BUFBIAS
FLAG 2016 592 0
FLAG 2016 128 COM
FLAG 1920 224 T3P
FLAG 1920 -128 BUFBIAS
FLAG 2016 32 0
FLAG 2016 -432 COM
FLAG 1920 -336 T3N
FLAG 2080 304 B3P
FLAG 2080 -256 BbN
FLAG 464 96 B2P
FLAG -272 96 B3N
FLAG -384 96 B2N
FLAG 560 96 B3P
SYMBOL npn 1280 1040 M0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL Res 1200 1152 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL npn 272 144 M0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL npn 48 352 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL npn -48 144 R0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL Res 352 128 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL Res 96 464 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL Res 352 384 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL pnp 3872 -368 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q5
SYMATTR Value BC857B
SYMBOL pnp 3936 -368 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q6
SYMATTR Value BC857B
SYMBOL pnp 3872 -208 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q7
SYMATTR Value BC857B
SYMBOL pnp 3936 -208 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q8
SYMATTR Value BC857B
SYMBOL voltage -1136 -432 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL Voltage -1008 -432 R0
SYMATTR InstName V2
SYMATTR Value 2.25
SYMBOL Voltage -880 -432 R0
SYMATTR InstName V3
SYMATTR Value 1.2
SYMBOL ind 32 0 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m Cpar=3p
SYMBOL ind 32 -144 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m Cpar=3p
SYMBOL ind 80 -256 R0
SYMATTR InstName L3
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m Cpar=3p
SYMBOL ind 80 -112 R0
SYMATTR InstName L4
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m Cpar=3p
SYMBOL cap -192 -176 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap 384 -176 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL Res -176 128 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL Res -176 384 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL voltage -944 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.2 1000k 0 0 0)
SYMBOL voltage -624 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 0.2 1000k 0 0 180)
SYMBOL current 1216 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PWL(0 30u 1m 30u 7m 500u)
SYMBOL npn 1744 1024 M0
SYMATTR InstName Q9
SYMATTR Value BC847B
SYMBOL Res 1664 1136 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL current 1680 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 100µ
SYMBOL npn 720 336 R0
SYMATTR InstName Q10
SYMATTR Value BC847B
SYMBOL Res 768 448 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL npn 720 160 R0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL npn 720 -224 R0
SYMATTR InstName Q12
SYMATTR Value BC847B
SYMBOL Res 768 -112 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL npn 720 -400 R0
SYMATTR InstName Q13
SYMATTR Value BC847B
SYMBOL npn 1584 160 M0
SYMATTR InstName Q14
SYMATTR Value BC847B
SYMBOL npn 1360 368 R0
SYMATTR InstName Q15
SYMATTR Value BC847B
SYMBOL npn 1264 160 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL Res 1664 144 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL Res 1408 480 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL Res 1664 400 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL ind 1344 16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m Cpar=3p
SYMBOL ind 1344 -128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m Cpar=3p
SYMBOL ind 1392 -240 R0
SYMATTR InstName L7
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m Cpar=3p
SYMBOL ind 1392 -96 R0
SYMATTR InstName L8
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m Cpar=3p
SYMBOL cap 1120 -160 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap 1680 -160 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL Res 1136 144 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL Res 1136 400 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL npn 1952 352 R0
SYMATTR InstName Q17
SYMATTR Value BC847B
SYMBOL Res 2000 464 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL npn 1952 176 R0
SYMATTR InstName Q18
SYMATTR Value BC847B
SYMBOL npn 1952 -208 R0
SYMATTR InstName Q19
SYMATTR Value BC847B
SYMBOL Res 2000 -96 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL npn 1952 -384 R0
SYMATTR InstName Q20
SYMATTR Value BC847B
SYMBOL Res 448 128 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL Res -288 128 R0
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL Res -400 128 R0
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL Res 544 128 R0
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL Res 272 -208 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL Res 1584 -192 R0
SYMATTR InstName R22
SYMATTR Value 2k
TEXT -648 -608 Left 3 ;Amplitude limiter on OTA
TEXT -1144 -256 Left 2 !.tran 0 20m 100u 2n
TEXT 16 -400 Left 2 !K1 L1 L2 L3 L4 1
TEXT 1328 -384 Left 2 !K2 L5 L6 L7 L8 1
