Version 4
SHEET 1 13504 24832
WIRE -5008 23424 -5104 23424
WIRE -4672 23424 -4672 23328
WIRE -4640 23424 -4672 23424
WIRE -4544 23440 -4544 23328
WIRE -4544 23440 -4576 23440
WIRE -4912 23456 -4912 23392
WIRE -4784 23456 -4784 23376
WIRE -4784 23456 -4912 23456
WIRE -4640 23456 -4784 23456
WIRE -4784 23504 -4784 23456
WIRE -4608 23504 -4608 23472
WIRE -5104 23600 -5104 23424
WIRE -4912 23600 -4912 23456
WIRE -5216 23648 -5216 21968
WIRE -5168 23648 -5216 23648
WIRE -4784 23648 -4784 23584
WIRE -4784 23648 -4848 23648
WIRE -4784 23712 -4784 23648
WIRE -5104 23728 -5104 23696
WIRE -5008 23728 -5104 23728
WIRE -4912 23728 -4912 23696
WIRE -4912 23728 -5008 23728
WIRE -4784 23824 -4784 23792
WIRE -5008 23856 -5008 23728
WIRE -5072 23904 -5104 23904
WIRE -5104 23936 -5104 23904
WIRE -5008 23984 -5008 23952
WIRE -5008 24096 -5008 24064
WIRE -7552 24208 -7552 22352
WIRE -4544 24208 -4544 23440
WIRE -4544 24208 -7552 24208
FLAG -5600 19184 0
FLAG -5600 19024 COM
FLAG -5472 19184 0
FLAG -5472 19040 VREF
FLAG -4848 19552 0
FLAG -4848 19376 ANT
FLAG -5056 19392 SENSE
FLAG -5344 19184 0
FLAG -5344 19040 VREF12
FLAG -8416 20608 COM
FLAG -8288 21072 VCOBIAS11
FLAG -8416 21264 0
FLAG -7904 20848 COM
FLAG -7904 21328 0
FLAG -7808 21008 VCOBIAS0
FLAG -7648 19744 0
FLAG -7648 19584 FSWEEP
FLAG -8592 20704 COM
FLAG -7696 20624 FSWEEP
FLAG -7776 22624 0
FLAG -7776 22480 COM
FLAG -7776 22944 0
FLAG -7776 22800 COM
FLAG -8528 22656 0
FLAG -7648 23152 VREF
FLAG -8144 22528 VREF
FLAG -6608 21760 COM
FLAG -6416 21760 COM
FLAG -6608 22640 VCOBIAS11
FLAG -6512 22800 0
FLAG -5744 21776 GYR2
FLAG -5744 21952 0
FLAG -4160 21776 GYR1
FLAG -5616 21872 0
FLAG -5616 21728 COM
FLAG -5552 22512 VREF
FLAG -6032 22800 0
FLAG -5840 22800 0
FLAG -6224 21920 COM
FLAG -6032 21920 COM
FLAG -5024 21760 COM
FLAG -4832 21760 COM
FLAG -5024 22640 VCOBIAS11
FLAG -4928 22800 0
FLAG -3968 21872 0
FLAG -3968 21728 COM
FLAG -5136 22384 VREF
FLAG -5104 23088 COM
FLAG -4912 23088 COM
FLAG -4784 23824 VREF
FLAG -4784 23376 VLIM5
FLAG -5104 23936 VCOBIAS0
FLAG -5008 24096 0
FLAG -4608 23504 0
FLAG -4608 23360 COM
SYMBOL voltage -5600 19056 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL Voltage -5472 19056 R0
SYMATTR InstName V2
SYMATTR Value 2.25
SYMBOL ind -5008 19456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap -4864 19456 R0
SYMATTR InstName C_ant
SYMATTR Value 10pF
SYMBOL Res -5216 19456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 3
SYMBOL Voltage -5344 19056 R0
SYMATTR InstName V3
SYMATTR Value 1.2
SYMBOL npn -8352 21024 M0
SYMATTR InstName Q26
SYMATTR Value BC847B
SYMBOL Res -8432 21136 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL current -8416 20656 R0
SYMATTR InstName I1
SYMATTR Value PWL(0u 50u 500u 50u 7500u 1000u)
SYMBOL npn -7840 21088 M0
SYMATTR InstName Q105
SYMATTR Value BC847B
SYMBOL Res -7920 20912 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL Res -7920 21200 R0
SYMATTR InstName R53
SYMATTR Value 100
SYMBOL Voltage -7648 19616 R0
SYMATTR InstName V4
SYMATTR Value PWL file=/Users/vlopatin/projects/sensors/models/ltspice/vco_and_lc_drive/freq_sweep_100k_1500k.pwl
SYMBOL current -8592 20752 R0
SYMATTR InstName I2
SYMATTR Value 700µ
SYMBOL MCP6021 -7776 22560 R0
SYMATTR InstName U2
SYMBOL Res -7664 22416 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Res -7664 22592 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Res -7664 22752 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Res -7664 23024 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Cap -7664 22912 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL MCP6021 -7776 22880 R0
SYMATTR InstName U3
SYMBOL Cap -8288 22368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL Voltage -8528 22528 R0
SYMATTR InstName V5
SYMATTR Value PWL file=freq_sweep_100k_1500k.pwl
SYMBOL Res -8160 22400 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL pnp -6544 21904 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q25
SYMATTR Value BC857B
SYMBOL pnp -6480 21904 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q27
SYMATTR Value BC857B
SYMBOL pnp -6480 22064 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q28
SYMATTR Value BC857B
SYMBOL npn -6352 22304 M0
SYMATTR InstName Q29
SYMATTR Value BC847B
SYMBOL npn -6576 22560 R0
SYMATTR InstName Q30
SYMATTR Value BC847B
SYMBOL npn -6672 22304 R0
SYMATTR InstName Q31
SYMATTR Value BC847B
SYMBOL Res -6528 22672 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL pnp -6544 22064 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q32
SYMATTR Value BC857B
SYMBOL Cap -5760 21856 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL Cap -7424 22336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL MCP6021 -5616 21808 R0
SYMATTR InstName U4
SYMBOL Res -5568 22384 R0
SYMATTR InstName R16
SYMATTR Value 5.6
SYMBOL Res -5568 21840 R0
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL npn -5904 22512 R0
SYMATTR InstName Q47
SYMATTR Value BC847B
SYMBOL npn -5968 22512 M0
SYMATTR InstName Q48
SYMATTR Value BC847B
SYMBOL npn -5904 22672 R0
SYMATTR InstName Q49
SYMATTR Value BC847B
SYMBOL npn -5968 22672 M0
SYMATTR InstName Q50
SYMATTR Value BC847B
SYMBOL pnp -6160 22064 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q51
SYMATTR Value BC857B
SYMBOL pnp -6096 22064 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q52
SYMATTR Value BC857B
SYMBOL pnp -6096 22224 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q53
SYMATTR Value BC857B
SYMBOL pnp -6160 22224 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q54
SYMATTR Value BC857B
SYMBOL Res -5568 22192 R0
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL pnp -4960 21904 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q33
SYMATTR Value BC857B
SYMBOL pnp -4896 21904 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q34
SYMATTR Value BC857B
SYMBOL pnp -4896 22064 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q35
SYMATTR Value BC857B
SYMBOL npn -4768 22304 M0
SYMATTR InstName Q36
SYMATTR Value BC847B
SYMBOL npn -4992 22560 R0
SYMATTR InstName Q37
SYMATTR Value BC847B
SYMBOL npn -5088 22304 R0
SYMATTR InstName Q38
SYMATTR Value BC847B
SYMBOL Res -4944 22672 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL pnp -4960 22064 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q39
SYMATTR Value BC857B
SYMBOL MCP6021 -3968 21808 R0
SYMATTR InstName U5
SYMBOL pnp -5040 23232 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q63
SYMATTR Value BC857B
SYMBOL pnp -4976 23232 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q64
SYMATTR Value BC857B
SYMBOL pnp -4976 23392 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q65
SYMATTR Value BC857B
SYMBOL Res -4800 23696 R0
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL Res -4800 23488 R0
SYMATTR InstName R25
SYMATTR Value 24
SYMBOL npn -4848 23600 M0
SYMATTR InstName Q66
SYMATTR Value BC847B
SYMBOL npn -5072 23856 R0
SYMATTR InstName Q67
SYMATTR Value BC847B
SYMBOL npn -5168 23600 R0
SYMATTR InstName Q68
SYMATTR Value BC847B
SYMBOL Res -5024 23968 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL pnp -5040 23392 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q69
SYMATTR Value BC857B
SYMBOL MCP6021 -4608 23440 R0
SYMATTR InstName U6
SYMBOL Res -5568 21984 R0
SYMATTR InstName R27
SYMATTR Value 15
SYMBOL LM13700 -3552 21760 R0
SYMATTR InstName U555
TEXT -5608 19232 Left 2 !.tran 0 8m 100u 10n
TEXT -7336 18888 Left 5 ;Theremin Current Sensing Oscillator with PLL.
TEXT -6440 19000 Left 3 ;Variable Frequency \nBandpass Filter.\nHas zero phase shift \non middle frequency.
