Version 4
SHEET 1 13504 21184
WIRE -2128 16256 -2160 16256
WIRE -912 16256 -944 16256
WIRE -880 16256 -912 16256
WIRE -6048 16272 -6080 16272
WIRE -5664 16272 -5728 16272
WIRE -5616 16272 -5664 16272
WIRE -5248 16272 -5248 16192
WIRE -5248 16272 -5296 16272
WIRE -5184 16272 -5248 16272
WIRE -4800 16272 -4864 16272
WIRE -4768 16272 -4800 16272
WIRE -4400 16272 -4400 16192
WIRE -4400 16272 -4448 16272
WIRE -4160 16272 -4224 16272
WIRE -3968 16272 -3968 16256
WIRE -3808 16272 -3808 16256
WIRE -3344 16272 -3344 16256
WIRE 3536 16272 3536 16224
WIRE 3728 16272 3728 16224
WIRE -5664 16304 -5664 16272
WIRE -4800 16304 -4800 16272
WIRE 5424 16304 5424 16240
WIRE 6272 16304 5424 16304
WIRE -6080 16320 -6080 16272
WIRE -5248 16320 -5248 16272
WIRE -4400 16320 -4400 16272
WIRE 192 16320 144 16320
WIRE 496 16320 256 16320
WIRE 3632 16320 3600 16320
WIRE 3664 16320 3632 16320
WIRE -4128 16336 -4128 16288
WIRE -2160 16336 -2160 16256
WIRE -2064 16336 -2064 16304
WIRE -2064 16336 -2160 16336
WIRE -912 16336 -912 16256
WIRE -816 16336 -816 16304
WIRE -816 16336 -912 16336
WIRE -5984 16352 -5984 16320
WIRE -5888 16352 -5984 16352
WIRE -5792 16352 -5792 16320
WIRE -5792 16352 -5888 16352
WIRE -5552 16352 -5552 16320
WIRE -5456 16352 -5552 16352
WIRE -5360 16352 -5360 16320
WIRE -5360 16352 -5456 16352
WIRE -5120 16352 -5120 16320
WIRE -5024 16352 -5120 16352
WIRE -4928 16352 -4928 16320
WIRE -4928 16352 -5024 16352
WIRE -4704 16352 -4704 16320
WIRE -4608 16352 -4704 16352
WIRE -4512 16352 -4512 16320
WIRE -4512 16352 -4608 16352
WIRE -3344 16368 -3344 16336
WIRE -2256 16368 -2256 16304
WIRE -2064 16368 -2064 16336
WIRE -1792 16368 -1920 16368
WIRE -1696 16368 -1792 16368
WIRE -1584 16368 -1584 16320
WIRE -1584 16368 -1632 16368
WIRE -1008 16368 -1008 16304
WIRE -816 16368 -816 16336
WIRE -544 16368 -672 16368
WIRE 2720 16368 2720 16320
WIRE 2912 16368 2912 16320
WIRE 5312 16368 5232 16368
WIRE 5680 16368 5552 16368
WIRE 5776 16368 5776 16192
WIRE 5776 16368 5680 16368
WIRE 5856 16368 5776 16368
WIRE 6000 16368 5856 16368
WIRE 6192 16368 6080 16368
WIRE 6272 16368 6272 16304
WIRE 6272 16368 6192 16368
WIRE -4192 16384 -4192 16240
WIRE -3968 16384 -3968 16352
WIRE -3968 16384 -4192 16384
WIRE -3936 16384 -3968 16384
WIRE -3808 16384 -3808 16352
WIRE -3760 16384 -3808 16384
WIRE -1584 16384 -1584 16368
WIRE 320 16384 288 16384
WIRE 496 16384 496 16320
WIRE 496 16384 400 16384
WIRE 4144 16384 4144 16336
WIRE 4336 16384 4336 16336
WIRE 3632 16400 3632 16320
WIRE 3728 16400 3728 16368
WIRE 3728 16400 3632 16400
WIRE -5248 16416 -5248 16384
WIRE -4400 16416 -4400 16384
WIRE -3968 16416 -3968 16384
WIRE -3808 16416 -3808 16384
WIRE -2160 16416 -2192 16416
WIRE -2128 16416 -2160 16416
WIRE -912 16416 -944 16416
WIRE -880 16416 -912 16416
WIRE 2816 16416 2784 16416
WIRE 2848 16416 2816 16416
WIRE 5312 16416 5312 16368
WIRE 5552 16416 5552 16368
WIRE 5680 16416 5680 16368
WIRE 5856 16416 5856 16368
WIRE 6080 16416 6080 16368
WIRE 6272 16416 6272 16368
WIRE 3536 16432 3536 16368
WIRE 3728 16432 3728 16400
WIRE 3824 16432 3824 16160
WIRE 3952 16432 3824 16432
WIRE 4240 16432 4208 16432
WIRE 4272 16432 4240 16432
WIRE 5232 16432 5232 16368
WIRE 5264 16432 5232 16432
WIRE 5504 16432 5472 16432
WIRE 5776 16432 5776 16368
WIRE 5808 16432 5776 16432
WIRE 6000 16432 6000 16368
WIRE 6032 16432 6000 16432
WIRE 6192 16432 6192 16368
WIRE 6224 16432 6192 16432
WIRE -5888 16448 -5888 16352
WIRE -5888 16448 -6112 16448
WIRE -5664 16448 -5888 16448
WIRE -1856 16448 -1856 16400
WIRE -608 16448 -608 16400
WIRE -5024 16464 -5024 16352
WIRE -4608 16464 -4608 16352
WIRE -1920 16464 -1920 16368
WIRE -1888 16464 -1920 16464
WIRE -672 16464 -672 16368
WIRE -640 16464 -672 16464
WIRE 432 16464 432 16416
WIRE -6112 16480 -6112 16448
WIRE -5888 16480 -5888 16448
WIRE -5664 16480 -5664 16448
WIRE -5456 16480 -5456 16352
WIRE -1792 16480 -1792 16368
WIRE -1792 16480 -1824 16480
WIRE -1744 16480 -1792 16480
WIRE -544 16480 -544 16368
WIRE -544 16480 -576 16480
WIRE -496 16480 -544 16480
WIRE 16 16480 -32 16480
WIRE 144 16480 144 16320
WIRE 144 16480 96 16480
WIRE 192 16480 144 16480
WIRE 288 16480 288 16384
WIRE 288 16480 256 16480
WIRE 400 16480 288 16480
WIRE 3632 16480 3600 16480
WIRE 3664 16480 3632 16480
WIRE 5264 16480 4960 16480
WIRE 5424 16480 5424 16304
WIRE 5504 16480 5424 16480
WIRE -2256 16496 -2256 16464
WIRE -2160 16496 -2160 16416
WIRE -2160 16496 -2256 16496
WIRE -2064 16496 -2064 16464
WIRE -1968 16496 -1968 16464
WIRE -1968 16496 -2064 16496
WIRE -1888 16496 -1968 16496
WIRE -1008 16496 -1008 16464
WIRE -912 16496 -912 16416
WIRE -912 16496 -1008 16496
WIRE -816 16496 -816 16464
WIRE -720 16496 -720 16464
WIRE -720 16496 -816 16496
WIRE -640 16496 -720 16496
WIRE 496 16496 496 16384
WIRE 496 16496 464 16496
WIRE 2816 16496 2816 16416
WIRE 2912 16496 2912 16464
WIRE 2912 16496 2816 16496
WIRE -5088 16512 -5120 16512
WIRE -4672 16512 -4704 16512
WIRE 400 16512 368 16512
WIRE 3888 16512 3888 16464
WIRE 4240 16512 4240 16432
WIRE 4336 16512 4336 16480
WIRE 4336 16512 4240 16512
WIRE 4960 16512 4960 16480
WIRE 5472 16512 5472 16432
WIRE 5552 16512 5552 16496
WIRE 5552 16512 5472 16512
WIRE 5680 16512 5680 16480
WIRE 5808 16512 5808 16480
WIRE 5856 16512 5856 16496
WIRE 5856 16512 5808 16512
WIRE 6032 16512 6032 16480
WIRE 6080 16512 6080 16496
WIRE 6080 16512 6032 16512
WIRE 6224 16512 6224 16480
WIRE 6272 16512 6272 16496
WIRE 6272 16512 6224 16512
WIRE -6176 16528 -6208 16528
WIRE -5952 16528 -5984 16528
WIRE -5728 16528 -5760 16528
WIRE -5520 16528 -5552 16528
WIRE -3968 16528 -3968 16496
WIRE -3808 16528 -3808 16496
WIRE -1968 16528 -1968 16496
WIRE -1792 16528 -1792 16480
WIRE -720 16528 -720 16496
WIRE -544 16528 -544 16480
WIRE 2720 16528 2720 16464
WIRE 2912 16528 2912 16496
WIRE 3824 16528 3824 16432
WIRE 3856 16528 3824 16528
WIRE 5424 16528 5424 16480
WIRE -5120 16544 -5120 16512
WIRE -4704 16544 -4704 16512
WIRE -2256 16544 -2256 16496
WIRE -2256 16544 -2640 16544
WIRE -1856 16544 -1856 16512
WIRE -816 16544 -816 16496
WIRE -816 16544 -1392 16544
WIRE -608 16544 -608 16512
WIRE 368 16544 368 16512
WIRE 3120 16544 3120 16160
WIRE 3952 16544 3952 16432
WIRE 3952 16544 3920 16544
WIRE 4144 16544 4144 16480
WIRE 4336 16544 4336 16512
WIRE 5312 16544 5312 16496
WIRE 5552 16544 5552 16512
WIRE 5856 16544 5856 16512
WIRE 6080 16544 6080 16512
WIRE 6272 16544 6272 16512
WIRE -6208 16560 -6208 16528
WIRE -5984 16560 -5984 16528
WIRE -5760 16560 -5760 16528
WIRE -5552 16560 -5552 16528
WIRE 432 16560 432 16528
WIRE 3536 16560 3536 16528
WIRE 3632 16560 3632 16480
WIRE 3632 16560 3536 16560
WIRE 3856 16560 3824 16560
WIRE -2064 16576 -2064 16496
WIRE -2064 16576 -2448 16576
WIRE -1008 16576 -1008 16496
WIRE -1008 16576 -1200 16576
WIRE 2816 16576 2784 16576
WIRE 2848 16576 2816 16576
WIRE -5024 16592 -5024 16560
WIRE -4608 16592 -4608 16560
WIRE 4240 16592 4208 16592
WIRE 4272 16592 4240 16592
WIRE -6112 16608 -6112 16576
WIRE -5888 16608 -5888 16576
WIRE -5664 16608 -5664 16576
WIRE -5456 16608 -5456 16576
WIRE -2640 16608 -2640 16544
WIRE -2448 16608 -2448 16576
WIRE -2256 16608 -2256 16544
WIRE -2064 16608 -2064 16576
WIRE -1968 16608 -1968 16592
WIRE -1392 16608 -1392 16544
WIRE -1200 16608 -1200 16576
WIRE -1008 16608 -1008 16576
WIRE -816 16608 -816 16544
WIRE -720 16608 -720 16592
WIRE 3888 16608 3888 16576
WIRE 4960 16624 4960 16592
WIRE 5424 16624 5424 16592
WIRE -3072 16656 -3072 16608
WIRE -3008 16656 -3072 16656
WIRE -2704 16656 -2736 16656
WIRE -2352 16656 -2384 16656
WIRE -2320 16656 -2352 16656
WIRE -1968 16656 -2000 16656
WIRE -1792 16656 -1792 16608
WIRE -1456 16656 -1792 16656
WIRE -1104 16656 -1136 16656
WIRE -1072 16656 -1104 16656
WIRE -544 16656 -544 16608
WIRE -544 16656 -752 16656
WIRE 2720 16656 2720 16624
WIRE 2816 16656 2816 16576
WIRE 2816 16656 2720 16656
WIRE 2912 16656 2912 16624
WIRE 3120 16656 3120 16608
WIRE 3120 16656 2912 16656
WIRE -2896 16672 -2896 16608
WIRE 3728 16672 3728 16528
WIRE 3824 16672 3824 16560
WIRE 3824 16672 3728 16672
WIRE 4144 16672 4144 16640
WIRE 4240 16672 4240 16592
WIRE 4240 16672 4144 16672
WIRE -3072 16688 -3072 16656
WIRE -2352 16688 -2352 16656
WIRE -1792 16688 -1792 16656
WIRE -1104 16688 -1104 16656
WIRE -544 16688 -544 16656
WIRE -5024 16704 -5024 16672
WIRE -4608 16704 -4608 16672
WIRE -6112 16720 -6112 16688
WIRE -5888 16720 -5888 16688
WIRE -5664 16720 -5664 16688
WIRE -5456 16720 -5456 16688
WIRE 3120 16720 3120 16656
WIRE 4336 16720 4336 16640
WIRE 4336 16720 3120 16720
WIRE 4432 16720 4336 16720
WIRE -2640 16736 -2640 16704
WIRE -2544 16736 -2640 16736
WIRE -2448 16736 -2448 16704
WIRE -2448 16736 -2544 16736
WIRE -2256 16736 -2256 16704
WIRE -2160 16736 -2256 16736
WIRE -2064 16736 -2064 16704
WIRE -2064 16736 -2160 16736
WIRE -1392 16736 -1392 16704
WIRE -1296 16736 -1392 16736
WIRE -1200 16736 -1200 16704
WIRE -1200 16736 -1296 16736
WIRE -1008 16736 -1008 16704
WIRE -912 16736 -1008 16736
WIRE -816 16736 -816 16704
WIRE -816 16736 -912 16736
WIRE 2720 16784 2720 16656
WIRE 2912 16784 2912 16656
WIRE 3536 16784 3536 16560
WIRE 3728 16784 3728 16672
WIRE 4144 16784 4144 16672
WIRE 4336 16784 4336 16720
WIRE -3072 16800 -3072 16768
WIRE -544 16800 -544 16768
WIRE -2544 16816 -2544 16736
WIRE -2160 16816 -2160 16736
WIRE -1968 16816 -1968 16656
WIRE -1792 16816 -1792 16768
WIRE -1792 16816 -1968 16816
WIRE -1296 16816 -1296 16736
WIRE -912 16816 -912 16736
WIRE 2656 16832 2256 16832
WIRE 3120 16832 3120 16720
WIRE 3120 16832 2976 16832
WIRE 3472 16832 3120 16832
WIRE 3824 16832 3824 16672
WIRE 3824 16832 3792 16832
WIRE 4080 16832 3824 16832
WIRE 4432 16832 4432 16720
WIRE 4432 16832 4400 16832
WIRE -2608 16864 -2640 16864
WIRE -2224 16864 -2256 16864
WIRE -1792 16864 -1792 16816
WIRE -1360 16864 -1392 16864
WIRE -976 16864 -1008 16864
WIRE 160 16880 160 16832
WIRE 352 16880 352 16832
WIRE 1104 16880 1104 16832
WIRE 1296 16880 1296 16832
WIRE -5696 16896 -5696 16848
WIRE -5504 16896 -5504 16848
WIRE -2640 16896 -2640 16864
WIRE -2256 16896 -2256 16864
WIRE -1392 16896 -1392 16864
WIRE -1008 16896 -1008 16864
WIRE -4208 16912 -4208 16864
WIRE -3664 16912 -3664 16864
WIRE 2720 16912 2720 16880
WIRE 2816 16912 2720 16912
WIRE 2912 16912 2912 16880
WIRE 2912 16912 2816 16912
WIRE 3536 16912 3536 16880
WIRE 3632 16912 3536 16912
WIRE 3728 16912 3728 16880
WIRE 3728 16912 3632 16912
WIRE 3824 16912 3824 16832
WIRE 4144 16912 4144 16880
WIRE 4240 16912 4144 16912
WIRE 4336 16912 4336 16880
WIRE 4336 16912 4240 16912
WIRE 256 16928 224 16928
WIRE 288 16928 256 16928
WIRE 1200 16928 1168 16928
WIRE 1232 16928 1200 16928
WIRE -5600 16944 -5632 16944
WIRE -5568 16944 -5600 16944
WIRE -2544 16944 -2544 16912
WIRE -2160 16944 -2160 16912
WIRE -1296 16944 -1296 16912
WIRE -912 16944 -912 16912
WIRE -4112 16960 -4144 16960
WIRE -3728 16960 -4112 16960
WIRE -1792 16976 -1792 16944
WIRE 2816 16992 2816 16912
WIRE 3632 16992 3632 16912
WIRE 3824 16992 3824 16976
WIRE 4240 16992 4240 16912
WIRE 256 17008 256 16928
WIRE 352 17008 352 16976
WIRE 352 17008 256 17008
WIRE 1200 17008 1200 16928
WIRE 1296 17008 1296 16976
WIRE 1296 17008 1200 17008
WIRE -5600 17024 -5600 16944
WIRE -5504 17024 -5504 16992
WIRE -5504 17024 -5600 17024
WIRE -4112 17024 -4112 16960
WIRE -3408 17040 -3536 17040
WIRE 160 17040 160 16976
WIRE 352 17040 352 17008
WIRE 1104 17040 1104 16976
WIRE 1296 17040 1296 17008
WIRE 2752 17040 2720 17040
WIRE 3568 17040 3536 17040
WIRE 4176 17040 4144 17040
WIRE -5696 17056 -5696 16992
WIRE -5504 17056 -5504 17024
WIRE -2544 17056 -2544 17024
WIRE -2160 17056 -2160 17024
WIRE -1296 17056 -1296 17024
WIRE -912 17056 -912 17024
WIRE -4208 17072 -4208 17008
WIRE -4176 17072 -4208 17072
WIRE 2720 17072 2720 17040
WIRE 3536 17072 3536 17040
WIRE 4144 17072 4144 17040
WIRE 256 17088 224 17088
WIRE 288 17088 256 17088
WIRE 1200 17088 1168 17088
WIRE 1232 17088 1200 17088
WIRE -5600 17104 -5632 17104
WIRE -5568 17104 -5600 17104
WIRE -5152 17104 -5280 17104
WIRE -3472 17120 -3472 17072
WIRE 2816 17120 2816 17088
WIRE 3120 17120 3120 17104
WIRE 3632 17120 3632 17088
WIRE 4240 17120 4240 17088
WIRE -4016 17136 -4016 17088
WIRE -3824 17136 -3824 17088
WIRE -3536 17136 -3536 17040
WIRE -3504 17136 -3536 17136
WIRE -4112 17152 -4112 17120
WIRE -3408 17152 -3408 17040
WIRE -3408 17152 -3440 17152
WIRE 6288 17152 5712 17152
WIRE 7840 17152 7264 17152
WIRE -3664 17168 -3664 17008
WIRE -3584 17168 -3664 17168
WIRE -3504 17168 -3584 17168
WIRE 160 17168 160 17136
WIRE 256 17168 256 17088
WIRE 256 17168 160 17168
WIRE 1104 17168 1104 17136
WIRE 1200 17168 1200 17088
WIRE 1200 17168 1104 17168
WIRE -5696 17184 -5696 17152
WIRE -5600 17184 -5600 17104
WIRE -5600 17184 -5696 17184
WIRE -5216 17184 -5216 17136
WIRE -3920 17184 -3952 17184
WIRE -3888 17184 -3920 17184
WIRE -5280 17200 -5280 17104
WIRE -5248 17200 -5280 17200
WIRE 5328 17200 5328 17152
WIRE 5520 17200 5520 17152
WIRE 6880 17200 6880 17152
WIRE 7072 17200 7072 17152
WIRE -5152 17216 -5152 17104
WIRE -5152 17216 -5184 17216
WIRE -5072 17216 -5152 17216
WIRE -4976 17216 -4976 17184
WIRE -4976 17216 -5008 17216
WIRE -3584 17216 -3584 17168
WIRE -3472 17216 -3472 17184
WIRE 352 17216 352 17136
WIRE 464 17216 464 17152
WIRE 464 17216 352 17216
WIRE 512 17216 464 17216
WIRE 1296 17216 1296 17136
WIRE 1296 17216 576 17216
WIRE 1408 17216 1408 17184
WIRE 1408 17216 1296 17216
WIRE -5504 17232 -5504 17152
WIRE -5344 17232 -5504 17232
WIRE -5248 17232 -5344 17232
WIRE 2816 17232 2816 17200
WIRE 3632 17232 3632 17200
WIRE 4240 17232 4240 17200
WIRE -3920 17248 -3920 17184
WIRE 5424 17248 5392 17248
WIRE 5456 17248 5424 17248
WIRE 6976 17248 6944 17248
WIRE 7008 17248 6976 17248
WIRE 5904 17264 5904 17216
WIRE 6096 17264 6096 17216
WIRE 7456 17264 7456 17216
WIRE 7648 17264 7648 17216
WIRE -5696 17280 -5696 17184
WIRE -5504 17280 -5504 17232
WIRE -5344 17280 -5344 17232
WIRE -5216 17280 -5216 17248
WIRE 160 17280 160 17168
WIRE 352 17280 352 17216
WIRE 1104 17280 1104 17168
WIRE 1296 17280 1296 17216
WIRE -4208 17296 -4208 17072
WIRE -4208 17296 -4656 17296
WIRE -4016 17296 -4016 17232
WIRE -3984 17296 -4016 17296
WIRE -3408 17296 -3408 17152
WIRE -3360 17296 -3408 17296
WIRE -2176 17296 -2176 17248
WIRE -3584 17312 -3584 17280
WIRE 6000 17312 5968 17312
WIRE 6032 17312 6000 17312
WIRE 6464 17312 6336 17312
WIRE 7552 17312 7520 17312
WIRE 7584 17312 7552 17312
WIRE 8016 17312 7888 17312
WIRE -5952 17328 -5952 17280
WIRE -5760 17328 -5792 17328
WIRE -5408 17328 -5440 17328
WIRE -3408 17328 -3408 17296
WIRE 96 17328 -16 17328
WIRE 464 17328 464 17216
WIRE 464 17328 416 17328
WIRE 608 17328 464 17328
WIRE 912 17328 672 17328
WIRE 1040 17328 912 17328
WIRE 1408 17328 1408 17216
WIRE 1408 17328 1360 17328
WIRE 5424 17328 5424 17248
WIRE 5520 17328 5520 17296
WIRE 5520 17328 5424 17328
WIRE 6976 17328 6976 17248
WIRE 7072 17328 7072 17296
WIRE 7072 17328 6976 17328
WIRE -4016 17344 -4016 17296
WIRE -4016 17344 -4464 17344
WIRE -5792 17360 -5792 17328
WIRE 5328 17360 5328 17296
WIRE 5520 17360 5520 17328
WIRE 6880 17360 6880 17296
WIRE 7072 17360 7072 17328
WIRE -3920 17376 -3920 17344
WIRE -4656 17392 -4656 17296
WIRE -4464 17392 -4464 17344
WIRE -4208 17392 -4208 17296
WIRE -4016 17392 -4016 17344
WIRE 6000 17392 6000 17312
WIRE 6096 17392 6096 17360
WIRE 6096 17392 6000 17392
WIRE 6400 17392 6400 17344
WIRE 7552 17392 7552 17312
WIRE 7648 17392 7648 17360
WIRE 7648 17392 7552 17392
WIRE 7952 17392 7952 17344
WIRE -5696 17408 -5696 17376
WIRE -5600 17408 -5696 17408
WIRE -5504 17408 -5504 17376
WIRE -5504 17408 -5600 17408
WIRE 160 17408 160 17376
WIRE 256 17408 160 17408
WIRE 352 17408 352 17376
WIRE 352 17408 256 17408
WIRE 1104 17408 1104 17376
WIRE 1200 17408 1104 17408
WIRE 1296 17408 1296 17376
WIRE 1296 17408 1200 17408
WIRE 2704 17408 2704 17360
WIRE 2896 17408 2896 17360
WIRE 3472 17408 3472 17360
WIRE 3664 17408 3664 17360
WIRE 5424 17408 5392 17408
WIRE 5456 17408 5424 17408
WIRE 6336 17408 6336 17312
WIRE 6368 17408 6336 17408
WIRE 6976 17408 6944 17408
WIRE 7008 17408 6976 17408
WIRE 7888 17408 7888 17312
WIRE 7920 17408 7888 17408
WIRE 5904 17424 5904 17360
WIRE 6096 17424 6096 17392
WIRE 6464 17424 6464 17312
WIRE 6464 17424 6432 17424
WIRE 6512 17424 6464 17424
WIRE 7456 17424 7456 17360
WIRE 7648 17424 7648 17392
WIRE 8016 17424 8016 17312
WIRE 8016 17424 7984 17424
WIRE 8064 17424 8016 17424
WIRE -4720 17440 -4752 17440
WIRE -4368 17440 -4400 17440
WIRE -4272 17440 -4304 17440
WIRE -3408 17440 -3408 17408
WIRE -3408 17440 -3952 17440
WIRE 6208 17440 6208 17392
WIRE 6288 17440 6288 17152
WIRE 6288 17440 6208 17440
WIRE 6368 17440 6288 17440
WIRE 7760 17440 7760 17392
WIRE 7840 17440 7840 17152
WIRE 7840 17440 7760 17440
WIRE 7920 17440 7840 17440
WIRE -5952 17456 -5952 17408
WIRE -5856 17456 -5952 17456
WIRE -5408 17456 -5408 17328
WIRE -5344 17456 -5344 17360
WIRE -5344 17456 -5408 17456
WIRE -4752 17456 -4752 17440
WIRE -4368 17456 -4368 17440
WIRE -4304 17456 -4304 17440
WIRE 256 17456 256 17408
WIRE 256 17456 32 17456
WIRE 2800 17456 2768 17456
WIRE 2832 17456 2800 17456
WIRE 3568 17456 3536 17456
WIRE 3600 17456 3568 17456
WIRE -3408 17472 -3408 17440
WIRE 6000 17472 5968 17472
WIRE 6032 17472 6000 17472
WIRE 6464 17472 6464 17424
WIRE 7552 17472 7520 17472
WIRE 7584 17472 7552 17472
WIRE 8016 17472 8016 17424
WIRE -5952 17488 -5952 17456
WIRE -5600 17488 -5600 17408
WIRE 32 17488 32 17456
WIRE 256 17488 256 17456
WIRE 5328 17488 5328 17456
WIRE 5424 17488 5424 17408
WIRE 5424 17488 5328 17488
WIRE 5520 17488 5520 17456
WIRE 5712 17488 5712 17152
WIRE 5712 17488 5520 17488
WIRE 6208 17488 6208 17440
WIRE 6880 17488 6880 17456
WIRE 6976 17488 6976 17408
WIRE 6976 17488 6880 17488
WIRE 7072 17488 7072 17456
WIRE 7264 17488 7264 17152
WIRE 7264 17488 7072 17488
WIRE 7760 17488 7760 17440
WIRE 1200 17504 1200 17408
WIRE 6400 17504 6400 17456
WIRE 7952 17504 7952 17456
WIRE -4656 17520 -4656 17488
WIRE -4560 17520 -4656 17520
WIRE -4464 17520 -4464 17488
WIRE -4464 17520 -4560 17520
WIRE -4208 17520 -4208 17488
WIRE -4112 17520 -4208 17520
WIRE -4016 17520 -4016 17488
WIRE -4016 17520 -4112 17520
WIRE -3824 17520 -3824 17232
WIRE -3744 17520 -3824 17520
WIRE -5856 17536 -5856 17456
WIRE -5856 17536 -5888 17536
WIRE -5664 17536 -5856 17536
WIRE -5344 17536 -5344 17456
WIRE -32 17536 -64 17536
WIRE 192 17536 160 17536
WIRE 2800 17536 2800 17456
WIRE 2896 17536 2896 17504
WIRE 2896 17536 2800 17536
WIRE 3568 17536 3568 17456
WIRE 3664 17536 3664 17504
WIRE 3664 17536 3568 17536
WIRE -3824 17552 -3824 17520
WIRE -3664 17552 -3664 17168
WIRE 1136 17552 1104 17552
WIRE 5328 17552 5328 17488
WIRE 5712 17552 5328 17552
WIRE 5904 17552 5904 17520
WIRE 6000 17552 6000 17472
WIRE 6000 17552 5904 17552
WIRE 6880 17552 6880 17488
WIRE 7264 17552 6880 17552
WIRE 7456 17552 7456 17520
WIRE 7552 17552 7552 17472
WIRE 7552 17552 7456 17552
WIRE -64 17568 -64 17536
WIRE 160 17568 160 17536
WIRE 2704 17568 2704 17504
WIRE 2896 17568 2896 17536
WIRE 3472 17568 3472 17504
WIRE 3664 17568 3664 17536
WIRE -4560 17584 -4560 17520
WIRE -4112 17584 -4112 17520
WIRE -3408 17584 -3408 17552
WIRE 1104 17584 1104 17552
WIRE 6208 17584 6208 17552
WIRE 6464 17584 6464 17552
WIRE 6512 17584 6464 17584
WIRE 7760 17584 7760 17552
WIRE 8016 17584 8016 17552
WIRE 8064 17584 8016 17584
WIRE -3744 17600 -3744 17520
WIRE -3744 17600 -3760 17600
WIRE -3728 17600 -3744 17600
WIRE 6464 17600 6464 17584
WIRE 8016 17600 8016 17584
WIRE -5952 17616 -5952 17584
WIRE -5600 17616 -5600 17584
WIRE -2176 17616 -2176 17376
WIRE -2080 17616 -2176 17616
WIRE 32 17616 32 17584
WIRE 256 17616 256 17584
WIRE 2800 17616 2768 17616
WIRE 2832 17616 2800 17616
WIRE 3568 17616 3536 17616
WIRE 3600 17616 3568 17616
WIRE -4624 17632 -4656 17632
WIRE -4176 17632 -4208 17632
WIRE 1200 17632 1200 17600
WIRE -5344 17648 -5344 17616
WIRE -2176 17664 -2176 17616
WIRE 5712 17664 5712 17552
WIRE 5904 17664 5904 17552
WIRE 7264 17664 7264 17552
WIRE 7456 17664 7456 17552
WIRE -4656 17680 -4656 17632
WIRE -4208 17680 -4208 17632
WIRE -3664 17680 -3664 17648
WIRE -3664 17680 -3744 17680
WIRE -4560 17696 -4560 17680
WIRE -4112 17696 -4112 17680
WIRE 2704 17696 2704 17664
WIRE 2800 17696 2800 17616
WIRE 2800 17696 2704 17696
WIRE 3472 17696 3472 17664
WIRE 3568 17696 3568 17616
WIRE 3568 17696 3472 17696
WIRE -3824 17712 -3824 17648
WIRE -3664 17712 -3664 17680
WIRE -2080 17712 -2080 17616
WIRE -2080 17712 -2112 17712
WIRE -2048 17712 -2080 17712
WIRE 5648 17712 5600 17712
WIRE 6464 17712 6464 17680
WIRE 6464 17712 5968 17712
WIRE 7200 17712 7152 17712
WIRE 8016 17712 8016 17680
