Version 4
SHEET 1 3300 3776
WIRE -864 1808 -864 1744
WIRE -768 1808 -768 1744
WIRE -128 1808 -128 1744
WIRE -32 1808 -32 1744
WIRE -1696 1856 -1696 1680
WIRE -1344 1856 -1696 1856
WIRE -1248 1856 -1344 1856
WIRE -1152 1856 -1248 1856
WIRE -944 1856 -1152 1856
WIRE -208 1856 -464 1856
WIRE -1888 1872 -1888 1680
WIRE 592 1872 560 1872
WIRE 704 1872 672 1872
WIRE -1248 1888 -1248 1856
WIRE -944 1920 -1008 1920
WIRE -208 1920 -272 1920
WIRE -1344 1952 -1344 1856
WIRE -1248 1984 -1248 1968
WIRE -1120 1984 -1248 1984
WIRE -944 1984 -1040 1984
WIRE -384 1984 -416 1984
WIRE -208 1984 -304 1984
WIRE -1248 2048 -1248 1984
WIRE 624 2048 624 2016
WIRE 816 2048 816 2016
WIRE -1344 2064 -1344 2016
WIRE -864 2080 -864 2032
WIRE -128 2080 -128 2032
WIRE 32 2080 32 2032
WIRE 464 2080 32 2080
WIRE 560 2080 560 1872
WIRE 560 2080 528 2080
WIRE 592 2080 560 2080
WIRE 704 2080 704 1872
WIRE 704 2080 656 2080
WIRE 784 2080 704 2080
WIRE 896 2080 848 2080
WIRE -704 2096 -704 2032
WIRE -464 2096 -464 1856
WIRE -464 2096 -704 2096
WIRE -1888 2112 -1888 1952
WIRE -1696 2112 -1696 1856
WIRE 32 2128 32 2080
WIRE -1792 2160 -1824 2160
WIRE -1760 2160 -1792 2160
WIRE -704 2160 -704 2096
WIRE 624 2192 624 2112
WIRE 816 2192 816 2112
WIRE -1792 2240 -1792 2160
WIRE -1696 2240 -1696 2208
WIRE -1696 2240 -1792 2240
WIRE 32 2240 32 2208
WIRE -1888 2288 -1888 2208
WIRE -1792 2288 -1888 2288
WIRE -704 2288 -704 2240
WIRE -416 2288 -416 1984
WIRE -416 2288 -704 2288
WIRE -1536 2304 -1536 1328
WIRE -1888 2320 -1888 2288
WIRE -1696 2320 -1696 2240
WIRE -704 2320 -704 2288
WIRE -1792 2368 -1792 2288
WIRE -1792 2368 -1824 2368
WIRE -1760 2368 -1792 2368
WIRE -1536 2448 -1536 2368
WIRE -1696 2464 -1696 2416
WIRE 320 2464 320 2352
WIRE 512 2464 512 2352
WIRE -1888 2496 -1888 2416
WIRE 416 2512 384 2512
WIRE 448 2512 416 2512
WIRE -1696 2560 -1696 2544
WIRE 416 2608 416 2512
WIRE 320 2656 320 2560
WIRE 352 2656 320 2656
WIRE -368 2672 -368 2624
WIRE -368 2672 -432 2672
WIRE -304 2672 -368 2672
WIRE 832 2672 800 2672
WIRE 944 2672 912 2672
WIRE -432 2736 -432 2672
WIRE -304 2736 -304 2672
WIRE 416 2752 416 2704
WIRE 864 2848 864 2816
WIRE 1056 2848 1056 2816
WIRE -544 2880 -736 2880
WIRE -432 2880 -432 2800
WIRE -432 2880 -544 2880
WIRE -304 2880 -304 2816
WIRE -304 2880 -432 2880
WIRE -208 2880 -304 2880
WIRE -16 2880 -208 2880
WIRE 80 2880 -16 2880
WIRE 512 2880 512 2560
WIRE 512 2880 160 2880
WIRE 704 2880 512 2880
WIRE 800 2880 800 2672
WIRE 800 2880 768 2880
WIRE 832 2880 800 2880
WIRE 944 2880 944 2672
WIRE 944 2880 896 2880
WIRE 1024 2880 944 2880
WIRE 1136 2880 1088 2880
WIRE -736 2928 -736 2880
WIRE -544 2928 -544 2880
WIRE -208 2928 -208 2880
WIRE -16 2928 -16 2880
WIRE 864 2992 864 2912
WIRE 1056 2992 1056 2912
WIRE -16 3040 -16 3008
WIRE 624 3040 -16 3040
WIRE -208 3088 -208 3008
WIRE 192 3088 -208 3088
WIRE -544 3136 -544 3008
WIRE 96 3136 -544 3136
WIRE -736 3184 -736 3008
WIRE -336 3184 -736 3184
WIRE -736 3232 -736 3184
WIRE -544 3232 -544 3136
WIRE -208 3232 -208 3088
WIRE -16 3232 -16 3040
WIRE 320 3232 320 2656
WIRE 512 3232 512 2880
WIRE -1168 3280 -1152 1856
WIRE -800 3280 -1168 3280
WIRE -416 3280 -480 3280
WIRE -336 3280 -336 3184
WIRE -272 3280 -336 3280
WIRE 96 3280 96 3136
WIRE 96 3280 48 3280
WIRE 192 3280 192 3088
WIRE 256 3280 192 3280
WIRE 624 3280 624 3040
WIRE 624 3280 576 3280
WIRE -736 3360 -736 3328
WIRE -640 3360 -736 3360
WIRE -544 3360 -544 3328
WIRE -544 3360 -640 3360
WIRE -208 3360 -208 3328
WIRE -112 3360 -208 3360
WIRE -16 3360 -16 3328
WIRE -16 3360 -112 3360
WIRE 320 3360 320 3328
WIRE 416 3360 320 3360
WIRE 512 3360 512 3328
WIRE 512 3360 416 3360
WIRE -1072 3376 -1072 3328
WIRE -912 3472 -912 3440
WIRE -416 3472 -416 3280
WIRE -416 3472 -912 3472
WIRE -912 3536 -912 3472
WIRE -1072 3584 -1072 3456
WIRE -976 3584 -1072 3584
WIRE -256 3584 -752 3584
WIRE 272 3584 -256 3584
WIRE -1072 3616 -1072 3584
WIRE -640 3616 -640 3360
WIRE -112 3616 -112 3360
WIRE 416 3616 416 3360
WIRE -976 3664 -976 3584
WIRE -976 3664 -1008 3664
WIRE -752 3664 -752 3584
WIRE -752 3664 -976 3664
WIRE -704 3664 -752 3664
WIRE -256 3664 -256 3584
WIRE -176 3664 -256 3664
WIRE 272 3664 272 3584
WIRE 352 3664 272 3664
WIRE -1072 3760 -1072 3712
WIRE -640 3760 -640 3712
WIRE -112 3760 -112 3712
WIRE 416 3760 416 3712
FLAG 464 496 0
FLAG 464 336 COM
FLAG 592 496 0
FLAG 592 352 VREF
FLAG 800 800 ANT
FLAG 592 816 DRIVE
FLAG 800 976 0
FLAG -448 976 0
FLAG -448 768 COM
FLAG -912 1024 0
FLAG -912 832 DRVIN
FLAG -1696 2560 0
FLAG -1696 1136 COM
FLAG -1248 2048 VREF
FLAG 0 1200 0
FLAG 0 416 COM
FLAG -80 1072 SENSEN
FLAG -64 592 SENSEP
FLAG -1888 1296 SENSEP
FLAG -1888 2496 SENSEN
FLAG -1344 2064 0
FLAG -864 2080 0
FLAG -864 1744 COM
FLAG -704 2320 VREF
FLAG -768 1616 COM
FLAG -128 2080 0
FLAG -128 1744 COM
FLAG 32 2240 VREF
FLAG -32 1616 COM
FLAG 128 1200 0
FLAG 128 416 COM
FLAG 624 2192 0
FLAG 816 2192 0
FLAG 896 2080 SENSE
FLAG 752 496 0
FLAG 752 352 VCC33
FLAG 624 2016 VCC33
FLAG 816 2016 VCC33
FLAG 624 1760 0
FLAG 816 1760 0
FLAG 896 1648 REF
FLAG 624 1584 VCC33
FLAG 816 1584 VCC33
FLAG 352 1648 DRIVE
FLAG 496 1792 0
FLAG 592 1008 0
FLAG 416 1184 0
FLAG 416 688 COM
FLAG -1008 1600 COM
FLAG -1072 3760 0
FLAG -640 3760 0
FLAG -1072 3328 COM
FLAG -112 3760 0
FLAG -912 3536 VREF
FLAG -368 2624 COM
FLAG 416 3760 0
FLAG 320 2352 COM
FLAG 512 2352 COM
FLAG 416 2752 0
FLAG 864 2992 0
FLAG 1056 2992 0
FLAG 1136 2880 SENSE2
FLAG 864 2816 VCC33
FLAG 1056 2816 VCC33
SYMBOL voltage 464 368 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL Voltage 592 368 R0
SYMATTR InstName V2
SYMATTR Value 2.25
SYMBOL ind 640 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap 784 880 R0
SYMATTR InstName C_ant1
SYMATTR Value 10pF
SYMBOL 74LVC1GU04.asy -448 864 R0
SYMATTR InstName U1
SYMBOL Res -384 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470k
SYMBOL Cap -544 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 30p
SYMBOL Voltage -912 880 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 10n 10n 456n 932n)
SYMBOL pnp -1824 1472 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q3
SYMATTR Value BC857B
SYMBOL pnp -1760 1472 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q4
SYMATTR Value BC857B
SYMBOL npn -1824 2320 M0
SYMATTR InstName Q7
SYMATTR Value BC847B
SYMBOL npn -1760 2320 R0
SYMATTR InstName Q8
SYMATTR Value BC847B
SYMBOL Res -1712 2448 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL Res -1712 1200 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL Res -1264 1872 R0
SYMATTR InstName R16
SYMATTR Value 200
SYMBOL 74LVC1GU04.asy 0 864 R0
SYMATTR InstName U2
SYMBOL Res -16 1072 R0
SYMATTR InstName R2
SYMATTR Value 30
SYMBOL Res -16 448 R0
SYMATTR InstName R3
SYMATTR Value 30
SYMBOL Cap 112 880 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL Res -16 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL Res -208 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL Res -1904 1856 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL Cap -1360 1952 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL LM13700 -864 1920 R0
SYMATTR InstName U3
SYMBOL Res -784 1648 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL Res -1024 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL Res -720 2144 R0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL LM13700 -128 1920 R0
SYMATTR InstName U4
SYMBOL Res -48 1648 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL Res -288 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL Res 16 2112 R0
SYMATTR InstName R17
SYMATTR Value 750
SYMBOL pnp -1760 2208 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q1
SYMATTR Value BC857B
SYMBOL npn -1760 1584 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL Cap -1552 2304 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL Cap 112 1104 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL Cap 112 480 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL pnp -1824 2208 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q5
SYMATTR Value BC857B
SYMBOL npn -1824 1584 M0
SYMATTR InstName Q6
SYMATTR Value BC847B
SYMBOL 74LVC1GU04.asy 624 2080 R0
SYMATTR InstName U5
SYMBOL Res 688 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL Cap 528 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL 74LVC1GU04.asy 816 2080 R0
SYMATTR InstName U6
SYMBOL Voltage 752 368 R0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL 74LVC1GU04.asy 624 1648 R0
SYMATTR InstName U7
SYMBOL Res 688 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470k
SYMBOL Cap 464 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL 74LVC1GU04.asy 816 1648 R0
SYMATTR InstName U8
SYMBOL Cap 512 1760 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 4.7p
SYMBOL Cap 576 912 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL Res 400 1056 R0
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL Res 400 720 R0
SYMATTR InstName R13
SYMATTR Value 3k
SYMBOL Res -1024 1632 R0
SYMATTR InstName R20
SYMATTR Value 30k
SYMBOL 74LVC1GU04.asy 304 960 R0
SYMATTR InstName U9
SYMBOL npn -1008 3616 M0
SYMATTR InstName Q9
SYMATTR Value BC847B
SYMBOL npn -704 3616 R0
SYMATTR InstName Q10
SYMATTR Value BC847B
SYMBOL Res -1088 3360 R0
SYMATTR InstName R21
SYMATTR Value 3k
SYMBOL npn -480 3232 M0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL npn -800 3232 R0
SYMATTR InstName Q12
SYMATTR Value BC847B
SYMBOL Res -752 2912 R0
SYMATTR InstName R22
SYMATTR Value 130
SYMBOL Res -560 2912 R0
SYMATTR InstName R23
SYMATTR Value 130
SYMBOL npn -176 3616 R0
SYMATTR InstName Q13
SYMATTR Value BC847B
SYMBOL npn 48 3232 M0
SYMATTR InstName Q14
SYMATTR Value BC847B
SYMBOL npn -272 3232 R0
SYMATTR InstName Q15
SYMATTR Value BC847B
SYMBOL Res -224 2912 R0
SYMATTR InstName R24
SYMATTR Value 130
SYMBOL Res -32 2912 R0
SYMATTR InstName R25
SYMATTR Value 130
SYMBOL Res -928 3344 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL Res -320 2720 R0
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL Cap -448 2736 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL npn 352 3616 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL npn 576 3232 M0
SYMATTR InstName Q17
SYMATTR Value BC847B
SYMBOL npn 256 3232 R0
SYMATTR InstName Q18
SYMATTR Value BC847B
SYMBOL pnp 384 2560 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q19
SYMATTR Value BC857B
SYMBOL pnp 448 2560 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q20
SYMATTR Value BC857B
SYMBOL Res 720 3472 R0
SYMATTR InstName R28
SYMATTR Value 750
SYMBOL Res 176 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 390
SYMBOL pnp 352 2704 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q21
SYMATTR Value BC857B
SYMBOL 74LVC1GU04.asy 864 2880 R0
SYMATTR InstName U10
SYMBOL Res 928 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 470k
SYMBOL Cap 768 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL 74LVC1GU04.asy 1056 2880 R0
SYMATTR InstName U11
TEXT 480 544 Left 2 !.tran 0 8m 10u 10n
