Version 4
SHEET 1 13504 21184
WIRE -464 15072 -464 15040
WIRE -6672 15088 -6672 15056
WIRE -6576 15088 -6672 15088
WIRE -6480 15088 -6480 15056
WIRE -6480 15088 -6576 15088
WIRE -6208 15088 -6208 15056
WIRE -6112 15088 -6208 15088
WIRE -6016 15088 -6016 15056
WIRE -6016 15088 -6112 15088
WIRE -5088 15088 -5088 15056
WIRE -4992 15088 -5088 15088
WIRE -4896 15088 -4896 15056
WIRE -4896 15088 -4992 15088
WIRE -4320 15088 -4320 15056
WIRE -4224 15088 -4320 15088
WIRE -4128 15088 -4128 15056
WIRE -4128 15088 -4224 15088
WIRE -3936 15088 -3936 15056
WIRE -6384 15136 -6384 15008
WIRE -3360 15152 -3360 15072
WIRE -3024 15152 -3024 15072
WIRE -2800 15152 -2800 15072
WIRE -6576 15168 -6576 15088
WIRE -6112 15168 -6112 15088
WIRE -4992 15168 -4992 15088
WIRE -4224 15168 -4224 15088
WIRE -5856 15184 -5856 15040
WIRE -3424 15200 -3456 15200
WIRE -3088 15200 -3120 15200
WIRE -2864 15200 -2896 15200
WIRE -6640 15216 -6672 15216
WIRE -6176 15216 -6208 15216
WIRE -5056 15216 -5088 15216
WIRE -4288 15216 -4320 15216
WIRE -3824 15232 -3824 15152
WIRE -3712 15232 -3712 15152
WIRE -3712 15232 -3824 15232
WIRE -3456 15232 -3456 15200
WIRE -3120 15232 -3120 15200
WIRE -2896 15232 -2896 15200
WIRE -6672 15248 -6672 15216
WIRE -6208 15248 -6208 15216
WIRE -5088 15248 -5088 15216
WIRE -4320 15248 -4320 15216
WIRE -3360 15280 -3360 15248
WIRE -3024 15280 -3024 15248
WIRE -2800 15280 -2800 15248
WIRE -464 15280 -464 15232
WIRE -6576 15296 -6576 15264
WIRE -6112 15296 -6112 15264
WIRE -5856 15296 -5856 15264
WIRE -4992 15296 -4992 15264
WIRE -4224 15296 -4224 15264
WIRE -3824 15392 -3824 15360
WIRE -3360 15392 -3360 15360
WIRE -3024 15392 -3024 15360
WIRE -2800 15392 -2800 15360
WIRE -6576 15408 -6576 15376
WIRE -6112 15408 -6112 15376
WIRE -4992 15408 -4992 15376
WIRE -4224 15408 -4224 15376
WIRE -464 15408 -464 15360
WIRE -368 15408 -464 15408
WIRE -464 15440 -464 15408
WIRE -5920 15472 -5920 15008
WIRE -5920 15472 -6304 15472
WIRE -3712 15472 -3712 15232
WIRE -3712 15472 -5920 15472
WIRE -368 15488 -368 15408
WIRE -368 15488 -400 15488
WIRE -336 15488 -368 15488
WIRE -464 15568 -464 15536
WIRE -464 15680 -464 15648
WIRE -5792 15808 -5792 15760
WIRE -5600 15808 -5600 15760
WIRE -4592 15808 -4592 15760
WIRE -4400 15808 -4400 15760
WIRE -5696 15856 -5728 15856
WIRE -5664 15856 -5696 15856
WIRE -4496 15856 -4528 15856
WIRE -4464 15856 -4496 15856
WIRE -5696 15936 -5696 15856
WIRE -5600 15936 -5600 15904
WIRE -5600 15936 -5696 15936
WIRE -4496 15936 -4496 15856
WIRE -4400 15936 -4400 15904
WIRE -4400 15936 -4496 15936
WIRE -5792 15968 -5792 15904
WIRE -5600 15968 -5600 15936
WIRE -4592 15968 -4592 15904
WIRE -4400 15968 -4400 15936
WIRE -5696 16016 -5728 16016
WIRE -5664 16016 -5696 16016
WIRE -4496 16016 -4528 16016
WIRE -4464 16016 -4496 16016
WIRE -5792 16096 -5792 16064
WIRE -5792 16096 -6224 16096
WIRE -5696 16096 -5696 16016
WIRE -5696 16096 -5792 16096
WIRE -4592 16096 -4592 16064
WIRE -4592 16096 -5008 16096
WIRE -4496 16096 -4496 16016
WIRE -4496 16096 -4592 16096
WIRE -5936 16144 -6032 16144
WIRE -5600 16144 -5600 16064
WIRE -5600 16144 -5936 16144
WIRE -5392 16144 -5600 16144
WIRE -4304 16144 -5392 16144
WIRE -1776 16160 -2000 16160
WIRE -1504 16160 -1776 16160
WIRE -6528 16176 -6624 16176
WIRE -6384 16176 -6464 16176
WIRE -5888 16176 -6384 16176
WIRE -4816 16176 -5888 16176
WIRE -4720 16176 -4816 16176
WIRE -4400 16176 -4400 16064
WIRE -4400 16176 -4720 16176
WIRE -1776 16208 -1776 16160
WIRE -6224 16224 -6224 16096
WIRE -6032 16224 -6032 16144
WIRE -5792 16224 -5792 16096
WIRE -5600 16224 -5600 16144
WIRE -5008 16224 -5008 16096
WIRE -4816 16224 -4816 16176
WIRE -4592 16224 -4592 16096
WIRE -4400 16224 -4400 16176
WIRE -6784 16256 -6784 16176
WIRE -6288 16272 -6320 16272
WIRE -5936 16272 -5936 16144
WIRE -5936 16272 -5968 16272
WIRE -5888 16272 -5888 16176
WIRE -5856 16272 -5888 16272
WIRE -5504 16272 -5536 16272
WIRE -5072 16272 -5104 16272
WIRE -4720 16272 -4720 16176
WIRE -4720 16272 -4752 16272
WIRE -4656 16272 -4688 16272
WIRE -4304 16272 -4304 16144
WIRE -4304 16272 -4336 16272
WIRE -6320 16304 -6320 16272
WIRE -5504 16304 -5504 16272
WIRE -5104 16304 -5104 16272
WIRE -4688 16304 -4688 16272
WIRE -2000 16336 -2000 16160
WIRE -6224 16352 -6224 16320
WIRE -6128 16352 -6224 16352
WIRE -6032 16352 -6032 16320
WIRE -6032 16352 -6128 16352
WIRE -5792 16352 -5792 16320
WIRE -5696 16352 -5792 16352
WIRE -5600 16352 -5600 16320
WIRE -5600 16352 -5696 16352
WIRE -5008 16352 -5008 16320
WIRE -4912 16352 -5008 16352
WIRE -4816 16352 -4816 16320
WIRE -4816 16352 -4912 16352
WIRE -4592 16352 -4592 16320
WIRE -4496 16352 -4592 16352
WIRE -4400 16352 -4400 16320
WIRE -4400 16352 -4496 16352
WIRE -6784 16368 -6784 16336
WIRE -5392 16368 -5392 16144
WIRE -5264 16368 -5392 16368
WIRE -5696 16400 -5696 16352
WIRE -5696 16400 -5904 16400
WIRE -5488 16400 -5696 16400
WIRE -4496 16432 -4496 16352
WIRE -5392 16416 -5392 16368
WIRE -6128 16432 -6128 16352
WIRE -5904 16432 -5904 16400
WIRE -5696 16432 -5696 16400
WIRE -5488 16432 -5488 16400
WIRE -4912 16432 -4912 16352
WIRE -4688 16432 -4688 16400
WIRE -4288 16432 -4288 16400
WIRE -1616 16432 -1616 16384
WIRE -6480 16448 -6480 16272
WIRE -2144 16448 -2464 16448
WIRE -2000 16448 -2000 16400
WIRE -2000 16448 -2064 16448
WIRE -1904 16448 -2000 16448
WIRE -1776 16448 -1776 16288
WIRE -1776 16448 -1840 16448
WIRE -1648 16448 -1776 16448
WIRE -1504 16464 -1504 16160
WIRE -1504 16464 -1584 16464
WIRE -6384 16480 -6384 16176
WIRE -6192 16480 -6224 16480
WIRE -5968 16480 -6000 16480
WIRE -5760 16480 -5792 16480
WIRE -5552 16480 -5584 16480
WIRE -4976 16480 -5008 16480
WIRE -4752 16480 -4784 16480
WIRE -4560 16480 -4592 16480
WIRE -4352 16480 -4384 16480
WIRE -1648 16480 -1696 16480
WIRE -6224 16512 -6224 16480
WIRE -6000 16512 -6000 16480
WIRE -5792 16512 -5792 16480
WIRE -5584 16512 -5584 16480
WIRE -5392 16512 -5392 16480
WIRE -5008 16512 -5008 16480
WIRE -4784 16512 -4784 16480
WIRE -4592 16512 -4592 16480
WIRE -4384 16512 -4384 16480
WIRE -2464 16512 -2464 16448
WIRE -1696 16512 -1696 16480
WIRE -1616 16528 -1616 16496
WIRE -6480 16560 -6480 16528
WIRE -6128 16560 -6128 16528
WIRE -5904 16560 -5904 16528
WIRE -5696 16560 -5696 16528
WIRE -5488 16560 -5488 16528
WIRE -4912 16560 -4912 16528
WIRE -4688 16560 -4688 16528
WIRE -4496 16560 -4496 16528
WIRE -4288 16560 -4288 16528
WIRE -6384 16576 -6384 16544
WIRE -2464 16624 -2464 16592
WIRE -2000 16640 -2000 16608
WIRE -6128 16672 -6128 16640
WIRE -5904 16672 -5904 16640
WIRE -5696 16672 -5696 16640
WIRE -5488 16672 -5488 16640
WIRE -4912 16672 -4912 16640
WIRE -4688 16672 -4688 16640
WIRE -4496 16672 -4496 16640
WIRE -4288 16672 -4288 16640
WIRE -6624 16800 -6624 16176
WIRE -4432 16800 -6624 16800
WIRE -5168 16944 -5168 16896
WIRE -4976 16944 -4976 16896
WIRE -5072 16992 -5104 16992
WIRE -5040 16992 -5072 16992
WIRE -5072 17072 -5072 16992
WIRE -4976 17072 -4976 17040
WIRE -4976 17072 -5072 17072
WIRE -5168 17104 -5168 17040
WIRE -4976 17104 -4976 17072
WIRE -5072 17152 -5104 17152
WIRE -5040 17152 -5072 17152
WIRE -4480 17152 -4608 17152
WIRE -5168 17232 -5168 17200
WIRE -5168 17232 -5600 17232
WIRE -5072 17232 -5072 17152
WIRE -5072 17232 -5168 17232
WIRE -4544 17232 -4544 17184
WIRE -4608 17248 -4608 17152
WIRE -4576 17248 -4608 17248
WIRE -4480 17264 -4480 17152
WIRE -4480 17264 -4512 17264
WIRE -4432 17264 -4432 16800
WIRE -4432 17264 -4480 17264
WIRE -4976 17280 -4976 17200
WIRE -4976 17280 -5408 17280
WIRE -4816 17280 -4976 17280
WIRE -4576 17280 -4816 17280
WIRE -5600 17328 -5600 17232
WIRE -5408 17328 -5408 17280
WIRE -5168 17328 -5168 17232
WIRE -4976 17328 -4976 17280
WIRE -4816 17328 -4816 17280
WIRE -4544 17328 -4544 17296
WIRE -5664 17376 -5696 17376
WIRE -5312 17376 -5344 17376
WIRE -5264 17376 -5264 16368
WIRE -5232 17376 -5264 17376
WIRE -4880 17376 -4912 17376
WIRE -5696 17408 -5696 17376
WIRE -5600 17456 -5600 17424
WIRE -5504 17456 -5600 17456
WIRE -5408 17456 -5408 17424
WIRE -5408 17456 -5504 17456
WIRE -5168 17456 -5168 17424
WIRE -5072 17456 -5168 17456
WIRE -4976 17456 -4976 17424
WIRE -4976 17456 -5072 17456
WIRE -5312 17504 -5312 17376
WIRE -4880 17504 -4880 17376
WIRE -4880 17504 -5312 17504
WIRE -4816 17504 -4816 17408
WIRE -4816 17504 -4880 17504
WIRE -5504 17536 -5504 17456
WIRE -5072 17536 -5072 17456
WIRE -4816 17552 -4816 17504
WIRE -5568 17584 -5600 17584
WIRE -5136 17584 -5168 17584
WIRE -5600 17616 -5600 17584
WIRE -5168 17616 -5168 17584
WIRE -5504 17664 -5504 17632
WIRE -5072 17664 -5072 17632
WIRE -4816 17664 -4816 17632
WIRE -5504 17776 -5504 17744
WIRE -5072 17776 -5072 17744
WIRE 1184 18336 1184 18288
WIRE 1280 18512 1280 18464
WIRE 1184 18560 1184 18416
WIRE 1216 18560 1184 18560
WIRE 1184 18608 1184 18560
WIRE 1280 18656 1280 18608
WIRE 1280 18656 1248 18656
WIRE 1312 18656 1280 18656
WIRE 1184 18736 1184 18704
WIRE 1280 18816 1280 18784
WIRE 1184 18848 1184 18816
FLAG -432 13712 0
FLAG -432 13552 COM
FLAG -304 13712 0
FLAG -304 13568 VREF
FLAG -176 13712 0
FLAG -176 13568 VCC33
FLAG -48 13712 0
FLAG -48 13568 VREF12
FLAG -336 14320 VCOBIAS1
FLAG -464 14624 COM
FLAG -464 15232 COM
FLAG -464 13952 COM
FLAG -336 14880 VCOBIAS2
FLAG -336 15488 VCOBIAS3
FLAG -368 14128 COM
FLAG -464 14512 0
FLAG -464 15680 0
FLAG -464 15072 0
FLAG -368 14480 0
FLAG -864 14624 COM
FLAG -736 14880 VCOBIAS22
FLAG -864 15072 0
FLAG 4000 14848 0
FLAG 4000 14672 ANT
FLAG 3808 14688 DRIVE
FLAG 3536 14688 VCOOUT
FLAG 1312 18656 VCOBIAS0
FLAG 1184 18288 COM
FLAG 1280 18464 COM
FLAG 1184 18848 0
FLAG 1280 18816 0
FLAG -4800 14864 RR1
FLAG -4320 15248 VCOBIAS1
FLAG -4224 15408 0
FLAG -4032 14864 RR2
FLAG -5088 15248 VCOBIAS1
FLAG -4992 15408 0
FLAG -6208 15248 VCOBIAS2
FLAG -5856 15296 VREF
FLAG -5856 14880 BPLIM
FLAG -6112 15408 0
FLAG -6672 15248 VCOBIAS1
FLAG -6576 15408 0
FLAG -6784 15040 VREF
FLAG -6304 15040 VREF
FLAG -3776 14944 BPBUF
FLAG -1616 16528 0
FLAG -1616 16384 COM
FLAG -2464 16624 VREF
FLAG -2000 16640 VREF
FLAG -1696 16512 VREF
FLAG -3552 15024 VREF
FLAG -3456 15232 VCOBIAS1
FLAG -3360 15392 0
FLAG -3456 14464 COM
FLAG -3264 14464 COM
FLAG -3120 15232 VCOBIAS1
FLAG -3024 15392 0
FLAG -3024 14736 COM
FLAG -2896 15232 VCOBIAS1
FLAG -2800 15392 0
FLAG -3936 15088 0
FLAG -3936 14944 COM
FLAG -4016 15072 VREF
FLAG -3712 15152 BPFB
FLAG -3824 15392 VREF
FLAG -6208 13984 COM
FLAG -6016 13984 COM
FLAG -6208 14528 COM
FLAG -6016 14528 COM
FLAG -5088 14528 COM
FLAG -4896 14528 COM
FLAG -4320 14528 COM
FLAG -4128 14528 COM
FLAG -5792 16512 VCOBIAS1
FLAG -5696 16672 0
FLAG -5792 15760 COM
FLAG -5600 15760 COM
FLAG -5504 16304 VREF
FLAG -4592 16512 VCOBIAS1
FLAG -4496 16672 0
FLAG -4592 15760 COM
FLAG -4400 15760 COM
FLAG -5392 16512 VREF
FLAG -6384 16576 VREF
FLAG -6784 16368 VREF
FLAG -6480 16560 VREF
FLAG -5008 16512 VCOBIAS1
FLAG -4912 16672 0
FLAG -5104 16304 VREF
FLAG -4688 16304 VREF
FLAG -6224 16512 VCOBIAS1
FLAG -6128 16672 0
FLAG -6320 16304 VREF
FLAG -5584 16512 VCOBIAS1
FLAG -5488 16672 0
FLAG -4384 16512 VCOBIAS1
FLAG -4288 16672 0
FLAG -6000 16512 VCOBIAS1
FLAG -5904 16672 0
FLAG -5168 17616 VCOBIAS2
FLAG -4816 17664 VREF
FLAG -5072 17776 0
FLAG -5168 16896 COM
FLAG -4976 16896 COM
FLAG -4544 17328 0
FLAG -4544 17184 COM
FLAG -5600 17616 VCOBIAS1
FLAG -5504 17776 0
FLAG -5696 17408 VREF
FLAG -4784 16512 VCOBIAS1
FLAG -4688 16672 0
SYMBOL voltage -432 13584 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL Voltage -304 13584 R0
SYMATTR InstName V2
SYMATTR Value 2.25
SYMBOL Voltage -176 13584 R0
SYMATTR InstName V19
SYMATTR Value 3.3
SYMBOL Voltage -48 13584 R0
SYMATTR InstName V4
SYMATTR Value 1.2
SYMBOL npn -400 14272 M0
SYMATTR InstName Q52
SYMATTR Value BC847B
SYMBOL Res -480 14656 R0
SYMATTR InstName R60
SYMATTR Value 22k
SYMBOL Res -480 15264 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL current -464 14000 R0
SYMATTR InstName I1
SYMATTR Value PWL(0 30u 500u 30u 8m 800u)
SYMBOL npn -400 14832 M0
SYMATTR InstName Q54
SYMATTR Value BC847B
SYMBOL npn -400 15440 M0
SYMATTR InstName Q55
SYMATTR Value BC847B
SYMBOL npn -432 14176 R0
SYMATTR InstName Q53
SYMATTR Value BC847B
SYMBOL Res -480 14384 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL Res -480 15552 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL Res -480 14944 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Cap -384 14384 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL Res -880 14656 R0
SYMATTR InstName R40
SYMATTR Value 22k
SYMBOL npn -800 14832 M0
SYMATTR InstName Q125
SYMATTR Value BC847B
SYMBOL Res -880 14944 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL ind 3840 14752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap 3984 14752 R0
SYMATTR InstName C_ant1
SYMATTR Value 10pF
SYMBOL Res 3632 14752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 4.7
SYMBOL npn 1248 18608 M0
SYMATTR InstName Q42
SYMATTR Value BC847B
SYMBOL current 1184 18336 R0
SYMATTR InstName I2
SYMATTR Value 400µ
SYMBOL npn 1216 18512 R0
SYMATTR InstName Q44
SYMATTR Value BC847B
SYMBOL Res 1168 18720 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL Cap 1264 18720 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL npn -4064 14960 M0
SYMATTR InstName Q157
SYMATTR Value BC847B
SYMBOL npn -4288 15168 R0
SYMATTR InstName Q158
SYMATTR Value BC847B
SYMBOL npn -4384 14960 R0
SYMATTR InstName Q159
SYMATTR Value BC847B
SYMBOL Res -4240 15280 R0
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL npn -4832 14960 M0
SYMATTR InstName Q164
SYMATTR Value BC847B
SYMBOL npn -5056 15168 R0
SYMATTR InstName Q165
SYMATTR Value BC847B
SYMBOL npn -5152 14960 R0
SYMATTR InstName Q166
SYMATTR Value BC847B
SYMBOL Res -5008 15280 R0
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL Cap -4704 14800 R0
SYMATTR InstName C16
SYMATTR Value 240p
SYMBOL Cap -4528 14896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1200p
SYMBOL npn -5952 14960 M0
SYMATTR InstName Q171
SYMATTR Value BC847B
SYMBOL npn -6176 15168 R0
SYMATTR InstName Q172
SYMATTR Value BC847B
SYMBOL npn -6272 14960 R0
SYMATTR InstName Q173
SYMATTR Value BC847B
SYMBOL Res -5872 14944 R0
SYMATTR InstName R52
SYMATTR Value 390
SYMBOL Res -6128 15280 R0
SYMATTR InstName R53
SYMATTR Value 100
SYMBOL npn -6416 14960 M0
SYMATTR InstName Q174
SYMATTR Value BC847B
SYMBOL npn -6640 15168 R0
SYMATTR InstName Q175
SYMATTR Value BC847B
SYMBOL npn -6736 14960 R0
SYMATTR InstName Q176
SYMATTR Value BC847B
SYMBOL Res -6592 15280 R0
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL Res -5872 15168 R0
SYMATTR InstName R55
SYMATTR Value 1
SYMBOL MCP6021 -1616 16464 R0
SYMATTR InstName U5
SYMBOL Cap -2016 16336 R0
SYMATTR InstName C18
SYMATTR Value 150p
SYMBOL Cap -1840 16432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1100p
SYMBOL Res -1792 16192 R0
SYMATTR InstName R56
SYMATTR Value 620
SYMBOL Res -2016 16512 R0
SYMATTR InstName R57
SYMATTR Value 510
SYMBOL Res -2048 16432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 250
SYMBOL Voltage -2464 16496 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.04 1000k)
SYMBOL npn -3200 14944 M0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL npn -3424 15152 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL npn -3520 14944 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL Res -3376 15264 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL pnp -3392 14608 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q4
SYMATTR Value BC857B
SYMBOL pnp -3328 14608 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q5
SYMATTR Value BC857B
SYMBOL pnp -3392 14768 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q6
SYMATTR Value BC857B
SYMBOL pnp -3328 14768 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q7
SYMATTR Value BC857B
SYMBOL npn -3088 15152 R0
SYMATTR InstName Q8
SYMATTR Value BC847B
SYMBOL Res -3040 15264 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL npn -3088 14784 R0
SYMATTR InstName Q9
SYMATTR Value BC847B
SYMBOL npn -2864 15152 R0
SYMATTR InstName Q10
SYMATTR Value BC847B
SYMBOL Res -2816 15264 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL MCP6021 -3936 15024 R0
SYMATTR InstName U1
SYMBOL Res -3840 15264 R0
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL Res -3840 15056 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL pnp -6144 14128 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q11
SYMATTR Value BC857B
SYMBOL pnp -6080 14128 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q12
SYMATTR Value BC857B
SYMBOL pnp -6144 14288 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q13
SYMATTR Value BC857B
SYMBOL pnp -6080 14288 M180
WINDOW 0 64 34 Left 2
