Version 4
SHEET 1 13504 21184
WIRE -6592 17680 -6592 17648
WIRE -5504 17776 -5504 17744
WIRE -5072 17776 -5072 17744
WIRE 1184 18336 1184 18288
WIRE 1280 18512 1280 18464
WIRE 1184 18560 1184 18416
WIRE 1216 18560 1184 18560
WIRE 1184 18608 1184 18560
WIRE 1280 18656 1280 18608
WIRE 1280 18656 1248 18656
WIRE 1312 18656 1280 18656
WIRE 1184 18736 1184 18704
WIRE 1280 18816 1280 18784
WIRE 1184 18848 1184 18816
FLAG -5232 15792 0
FLAG -5232 15632 COM
FLAG -5104 15792 0
FLAG -5104 15648 VREF
FLAG -6464 17488 VCOBIAS1
FLAG -6080 17152 COM
FLAG -6592 17120 COM
FLAG -5952 17408 VCOBIAS2
FLAG -6496 17296 COM
FLAG -6592 17680 0
FLAG -6080 17600 0
FLAG -6496 17648 0
FLAG 1312 18656 VCOBIAS0
FLAG 1184 18288 COM
FLAG 1280 18464 COM
FLAG 1184 18848 0
FLAG 1280 18816 0
FLAG -5792 16512 VCOBIAS1
FLAG -5696 16672 0
FLAG -5792 15760 COM
FLAG -5600 15760 COM
FLAG -5504 16304 VREF
FLAG -4592 16512 VCOBIAS1
FLAG -4496 16672 0
FLAG -4592 15760 COM
FLAG -4400 15760 COM
FLAG -5392 16512 VREF
FLAG -6384 16576 VREF
FLAG -5008 16512 VCOBIAS1
FLAG -4912 16672 0
FLAG -5104 16304 VREF
FLAG -4688 16304 VREF
FLAG -6224 16512 VCOBIAS1
FLAG -6128 16672 0
FLAG -6320 16304 VREF
FLAG -5584 16512 VCOBIAS1
FLAG -5488 16672 0
FLAG -6000 16512 VCOBIAS1
FLAG -5904 16672 0
FLAG -5168 17616 VCOBIAS2
FLAG -4816 17664 VREF
FLAG -5072 17776 0
FLAG -5168 16896 COM
FLAG -4976 16896 COM
FLAG -4544 17328 0
FLAG -4544 17184 COM
FLAG -5600 17616 VCOBIAS1
FLAG -5504 17776 0
FLAG -5696 17408 VREF
FLAG -6384 16128 PT1
FLAG -5392 16096 PT2
FLAG -3776 16624 0
FLAG -3616 16624 0
FLAG -3616 15760 COM
FLAG -3776 15760 COM
FLAG -3616 16160 0
FLAG -3616 16224 COM
FLAG -3808 16384 BIAS_N
FLAG -3808 16016 BIAS_P
FLAG -3232 15760 COM
FLAG -3392 15760 COM
FLAG -3392 16624 0
FLAG -3232 16624 0
FLAG -3296 16160 0
FLAG -3072 16624 0
FLAG -3072 16288 COM
FLAG -3072 15760 COM
FLAG -3072 16112 0
FLAG -2944 15760 COM
FLAG -2944 16624 0
FLAG -2816 16480 VREF
FLAG -2352 16320 0
FLAG -2352 16144 ANT
FLAG -2544 16160 SENSE
FLAG -2816 16160 DRIVE
FLAG -2736 16336 SNSDIV
SYMBOL voltage -5232 15664 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL Voltage -5104 15664 R0
SYMATTR InstName V2
SYMATTR Value 2.25
SYMBOL npn -6528 17440 M0
SYMATTR InstName Q52
SYMATTR Value BC847B
SYMBOL Res -6096 17184 R0
SYMATTR InstName R60
SYMATTR Value 22k
SYMBOL current -6592 17168 R0
SYMATTR InstName I1
SYMATTR Value PWL(0 70u 500u 70u 8m 700u)
SYMBOL npn -6016 17360 M0
SYMATTR InstName Q54
SYMATTR Value BC847B
SYMBOL npn -6560 17344 R0
SYMATTR InstName Q53
SYMATTR Value BC847B
SYMBOL Res -6608 17552 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL Res -6096 17472 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Cap -6512 17552 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL npn 1248 18608 M0
SYMATTR InstName Q42
SYMATTR Value BC847B
SYMBOL current 1184 18336 R0
SYMATTR InstName I2
SYMATTR Value 400µ
SYMBOL npn 1216 18512 R0
SYMATTR InstName Q44
SYMATTR Value BC847B
SYMBOL Res 1168 18720 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL Cap 1264 18720 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL npn -5536 16224 M0
SYMATTR InstName Q27
SYMATTR Value BC847B
SYMBOL npn -5760 16432 R0
SYMATTR InstName Q28
SYMATTR Value BC847B
SYMBOL npn -5856 16224 R0
SYMATTR InstName Q29
SYMATTR Value BC847B
SYMBOL Res -5712 16544 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL pnp -5728 15904 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q30
SYMATTR Value BC857B
SYMBOL pnp -5664 15904 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q31
SYMATTR Value BC857B
SYMBOL pnp -5728 16064 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q32
SYMATTR Value BC857B
SYMBOL pnp -5664 16064 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q33
SYMATTR Value BC857B
SYMBOL npn -4336 16224 M0
SYMATTR InstName Q34
SYMATTR Value BC847B
SYMBOL npn -4560 16432 R0
SYMATTR InstName Q35
SYMATTR Value BC847B
SYMBOL npn -4656 16224 R0
SYMATTR InstName Q36
SYMATTR Value BC847B
SYMBOL Res -4512 16544 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL pnp -4528 15904 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q37
SYMATTR Value BC857B
SYMBOL pnp -4464 15904 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q38
SYMATTR Value BC857B
SYMBOL pnp -4528 16064 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q39
SYMATTR Value BC857B
SYMBOL pnp -4464 16064 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q40
SYMATTR Value BC857B
SYMBOL Cap -5408 16416 R0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL Cap -6400 16480 R0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMBOL Cap -6464 16160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2000p
SYMBOL npn -4752 16224 M0
SYMATTR InstName Q41
SYMATTR Value BC847B
SYMBOL npn -4976 16432 R0
SYMATTR InstName Q43
SYMATTR Value BC847B
SYMBOL npn -5072 16224 R0
SYMATTR InstName Q45
SYMATTR Value BC847B
SYMBOL Res -4928 16544 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL npn -5968 16224 M0
SYMATTR InstName Q46
SYMATTR Value BC847B
SYMBOL npn -6192 16432 R0
SYMATTR InstName Q47
SYMATTR Value BC847B
SYMBOL npn -6288 16224 R0
SYMATTR InstName Q48
SYMATTR Value BC847B
SYMBOL Res -6144 16544 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL npn -5552 16432 R0
SYMATTR InstName Q49
SYMATTR Value BC847B
SYMBOL Res -5504 16544 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL npn -5968 16432 R0
SYMATTR InstName Q51
SYMATTR Value BC847B
SYMBOL Res -5920 16544 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL npn -4912 17328 M0
SYMATTR InstName Q56
SYMATTR Value BC847B
SYMBOL npn -5136 17536 R0
SYMATTR InstName Q57
SYMATTR Value BC847B
SYMBOL npn -5232 17328 R0
SYMATTR InstName Q58
SYMATTR Value BC847B
SYMBOL Res -4832 17312 R0
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL Res -5088 17648 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL Res -4832 17536 R0
SYMATTR InstName R22
SYMATTR Value 3.9
SYMBOL pnp -5104 17040 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q59
SYMATTR Value BC857B
SYMBOL pnp -5040 17040 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q60
SYMATTR Value BC857B
SYMBOL pnp -5104 17200 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q61
SYMATTR Value BC857B
SYMBOL pnp -5040 17200 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q62
SYMATTR Value BC857B
SYMBOL MCP6021 -4544 17264 R0
SYMATTR InstName U2
SYMBOL npn -5344 17328 M0
SYMATTR InstName Q63
SYMATTR Value BC847B
SYMBOL npn -5568 17536 R0
SYMATTR InstName Q64
SYMATTR Value BC847B
SYMBOL npn -5664 17328 R0
SYMATTR InstName Q65
SYMATTR Value BC847B
SYMBOL Res -5520 17648 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL pnp -3680 15984 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q10
SYMATTR Value BC857B
SYMBOL pnp -3712 15984 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q12
SYMATTR Value BC857B
SYMBOL pnp -3680 16144 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q23
SYMATTR Value BC857B
SYMBOL npn -3680 16256 R0
SYMATTR InstName Q24
SYMATTR Value BC847B
SYMBOL pnp -3456 16432 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q25
SYMATTR Value BC857B
SYMBOL npn -3456 15968 R0
SYMATTR InstName Q26
SYMATTR Value BC847B
SYMBOL Res -3792 15776 R0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL Res -3632 15776 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL Res -3792 16512 R0
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL Res -3632 16512 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL npn -3712 16416 M0
SYMATTR InstName Q50
SYMATTR Value BC847B
SYMBOL npn -3680 16416 R0
SYMATTR InstName Q66
SYMATTR Value BC847B
SYMBOL Res -3792 16064 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL pnp -3296 15904 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q67
SYMATTR Value BC857B
SYMBOL pnp -3328 15904 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q68
SYMATTR Value BC857B
SYMBOL npn -3328 16496 M0
SYMATTR InstName Q69
SYMATTR Value BC847B
SYMBOL npn -3296 16496 R0
SYMATTR InstName Q70
SYMATTR Value BC847B
SYMBOL Cap -3312 16080 R0
SYMATTR InstName C7
SYMATTR Value 4.7p
SYMBOL npn -3136 16496 R0
SYMATTR InstName Q71
SYMATTR Value BC847B
SYMBOL npn -3136 16320 R0
SYMATTR InstName Q72
SYMATTR Value BC847B
SYMBOL pnp -3136 15904 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q73
SYMATTR Value BC857B
SYMBOL pnp -3136 16096 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q74
SYMATTR Value BC857B
SYMBOL npn -3008 15888 R0
SYMATTR InstName Q75
SYMATTR Value BC847B
SYMBOL pnp -3008 16512 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q76
SYMATTR Value BC857B
SYMBOL Res -2832 16208 R0
SYMATTR InstName R33
SYMATTR Value 360
SYMBOL Res -2832 16352 R0
SYMATTR InstName R34
SYMATTR Value 15
SYMBOL ind -2512 16224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap -2368 16224 R0
SYMATTR InstName C_ant2
SYMATTR Value 10pF
SYMBOL Res -2720 16224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 4.7
SYMBOL Cap -3520 16160 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL Res -2960 16512 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Res -2960 15760 R0
SYMATTR InstName R3
SYMATTR Value 10
TEXT -5240 15840 Left 2 !.tran 0 12m 100u 5n
TEXT -3800 15472 Left 4 ;Wide frequency range VCO for Theremin AFE
TEXT -6296 16016 Left 2 !.ic V(PT1)=2.245\n.ic V(PT2)=2.255
TEXT -3848 15728 Left 3 ;Unity gain output buffer - operational amplifier with current feedback
