Version 4
SHEET 1 13504 19328
WIRE -864 14800 -864 14752
WIRE -768 14800 -864 14800
WIRE -464 14800 -464 14752
WIRE -368 14800 -464 14800
WIRE 240 14800 240 14768
WIRE 624 14800 624 14768
WIRE 1456 14800 1456 14768
WIRE 1872 14800 1872 14768
WIRE -864 14832 -864 14800
WIRE -464 14832 -464 14800
WIRE 2656 14832 2656 14736
WIRE 2672 14832 2656 14832
WIRE 3280 14848 3280 14816
WIRE 4000 14848 4000 14816
WIRE 2960 14864 2960 14736
WIRE 3536 14864 3536 14832
WIRE 3616 14864 3536 14864
WIRE -768 14880 -768 14800
WIRE -768 14880 -800 14880
WIRE -736 14880 -768 14880
WIRE -368 14880 -368 14800
WIRE -368 14880 -400 14880
WIRE -336 14880 -368 14880
WIRE 3120 14896 3120 14576
WIRE 3216 14896 3120 14896
WIRE 3536 14896 3536 14864
WIRE 1376 14912 896 14912
WIRE 2576 14912 2576 14688
WIRE 2576 14912 2544 14912
WIRE 2656 14912 2576 14912
WIRE 2736 14912 2736 14880
WIRE 2848 14912 2848 14752
WIRE 2848 14912 2736 14912
WIRE 2896 14912 2848 14912
WIRE 2576 14944 2576 14912
WIRE 2736 14944 2736 14912
WIRE 3408 14944 3408 14736
WIRE -864 14960 -864 14928
WIRE -464 14960 -464 14928
WIRE 608 14960 608 14912
WIRE 800 14960 800 14912
WIRE 2656 14992 2656 14912
WIRE 2656 14992 2640 14992
WIRE 2672 14992 2656 14992
WIRE 2960 14992 2960 14960
WIRE 3040 14992 2960 14992
WIRE 3200 14992 3040 14992
WIRE 3280 14992 3280 14944
WIRE 3344 14992 3280 14992
WIRE 704 15008 672 15008
WIRE 736 15008 704 15008
WIRE 3536 15008 3536 14976
WIRE 992 15024 992 14976
WIRE 1184 15024 1184 14976
WIRE 2960 15024 2960 14992
WIRE 3120 15024 3120 14896
WIRE 3280 15024 3280 14992
WIRE 704 15056 704 15008
WIRE 2576 15056 2576 15040
WIRE 2736 15056 2736 15040
WIRE 3408 15056 3408 15040
WIRE -864 15072 -864 15040
WIRE -464 15072 -464 15040
WIRE 1088 15072 1056 15072
WIRE 1120 15072 1088 15072
WIRE 1584 15072 1584 15024
WIRE 1776 15072 1776 15024
WIRE 3040 15072 3040 14992
WIRE 3040 15072 3024 15072
WIRE 3056 15072 3040 15072
WIRE 3200 15072 3200 14992
WIRE 3216 15072 3200 15072
WIRE 608 15104 608 15056
WIRE 640 15104 608 15104
WIRE 800 15104 800 15056
WIRE 896 15104 896 14912
WIRE 896 15104 800 15104
WIRE 1088 15120 1088 15072
WIRE 1680 15120 1648 15120
WIRE 1712 15120 1680 15120
WIRE 2576 15152 2576 15136
WIRE 2736 15152 2736 15136
WIRE 2960 15152 2960 15120
WIRE 3120 15152 3120 15120
WIRE 3280 15152 3280 15120
WIRE 3408 15152 3408 15136
WIRE 992 15168 992 15120
WIRE 1024 15168 992 15168
WIRE 1376 15168 1376 14912
WIRE 1440 15168 1440 15136
WIRE 1440 15168 1376 15168
WIRE 1680 15168 1680 15120
WIRE 1920 15168 1920 15120
WIRE 704 15200 704 15152
WIRE 1440 15200 1440 15168
WIRE 1584 15216 1584 15168
WIRE 1616 15216 1584 15216
WIRE 1776 15216 1776 15168
WIRE 1856 15216 1776 15216
WIRE 992 15248 992 15168
WIRE 992 15248 416 15248
WIRE 1088 15264 1088 15216
WIRE -464 15280 -464 15232
WIRE 608 15296 608 15104
WIRE 800 15296 608 15296
WIRE 1440 15296 1440 15264
WIRE 1584 15296 1584 15216
WIRE 1776 15296 1776 15216
WIRE 1680 15312 1680 15264
WIRE 416 15344 416 15248
WIRE 608 15344 608 15296
WIRE 800 15344 800 15296
WIRE 992 15344 992 15248
WIRE 1376 15344 1376 15168
WIRE 1520 15344 1376 15344
WIRE 1920 15344 1920 15264
WIRE 1920 15344 1840 15344
WIRE 2032 15344 1920 15344
WIRE 2064 15344 2032 15344
WIRE 2032 15376 2032 15344
WIRE 304 15392 304 15360
WIRE 352 15392 304 15392
WIRE 704 15392 672 15392
WIRE 736 15392 704 15392
WIRE 1088 15392 1056 15392
WIRE -464 15408 -464 15360
WIRE -368 15408 -464 15408
WIRE 1584 15424 1584 15392
WIRE 1680 15424 1584 15424
WIRE 1776 15424 1776 15392
WIRE 1776 15424 1680 15424
WIRE -464 15440 -464 15408
WIRE 704 15440 704 15392
WIRE 1088 15440 1088 15392
WIRE 1184 15456 1184 15120
WIRE 1280 15456 1184 15456
WIRE 416 15472 416 15440
WIRE 512 15472 416 15472
WIRE 608 15472 608 15440
WIRE 608 15472 512 15472
WIRE 800 15472 800 15440
WIRE 896 15472 800 15472
WIRE 992 15472 992 15440
WIRE 992 15472 896 15472
WIRE 1680 15472 1680 15424
WIRE 1920 15472 1920 15344
WIRE -368 15488 -368 15408
WIRE -368 15488 -400 15488
WIRE -336 15488 -368 15488
WIRE 1184 15488 1184 15456
WIRE 1376 15488 1376 15344
WIRE 2032 15488 2032 15456
WIRE 2080 15488 2032 15488
WIRE 320 15520 112 15520
WIRE 512 15520 512 15472
WIRE 512 15520 320 15520
WIRE 704 15520 512 15520
WIRE 1616 15520 1584 15520
WIRE 1856 15520 1824 15520
WIRE 2032 15520 2032 15488
WIRE 1280 15536 1280 15456
WIRE 1280 15536 1248 15536
WIRE 1312 15536 1280 15536
WIRE 112 15552 112 15520
WIRE 320 15552 320 15520
WIRE 512 15552 512 15520
WIRE 704 15552 704 15520
WIRE 896 15552 896 15472
WIRE 1584 15552 1584 15520
WIRE 1824 15552 1824 15520
WIRE -464 15568 -464 15536
WIRE 48 15600 16 15600
WIRE 256 15600 224 15600
WIRE 448 15600 416 15600
WIRE 640 15600 608 15600
WIRE 832 15600 800 15600
WIRE 1680 15600 1680 15568
WIRE 1920 15600 1920 15568
WIRE 1376 15616 1376 15584
WIRE 1376 15616 1280 15616
WIRE 16 15632 16 15600
WIRE 224 15632 224 15600
WIRE 416 15632 416 15600
WIRE 608 15632 608 15600
WIRE 800 15632 800 15600
WIRE 2032 15632 2032 15600
WIRE 2080 15632 2032 15632
WIRE 1184 15648 1184 15584
WIRE 1376 15648 1376 15616
WIRE 2032 15664 2032 15632
WIRE -464 15680 -464 15648
WIRE 112 15680 112 15648
WIRE 320 15680 320 15648
WIRE 512 15680 512 15648
WIRE 704 15680 704 15648
WIRE 896 15680 896 15648
WIRE 1280 15696 1280 15616
WIRE 1280 15696 1248 15696
WIRE 1312 15696 1280 15696
WIRE 1680 15712 1680 15680
WIRE 1920 15712 1920 15680
WIRE 2032 15776 2032 15744
WIRE 112 15792 112 15760
WIRE 320 15792 320 15760
WIRE 512 15792 512 15760
WIRE 704 15792 704 15760
WIRE 896 15792 896 15760
WIRE 1184 15792 1184 15744
WIRE 1376 15792 1376 15744
WIRE 2976 16176 2976 16128
WIRE 3168 16176 3168 16128
WIRE 3808 16176 3808 16128
WIRE 4000 16176 4000 16128
WIRE 4224 16176 4224 16128
WIRE 4416 16176 4416 16128
WIRE 3072 16224 3040 16224
WIRE 3104 16224 3072 16224
WIRE 3904 16224 3872 16224
WIRE 3936 16224 3904 16224
WIRE 4320 16224 4288 16224
WIRE 4352 16224 4320 16224
WIRE 3072 16304 3072 16224
WIRE 3168 16304 3168 16272
WIRE 3168 16304 3072 16304
WIRE 3904 16304 3904 16224
WIRE 4000 16304 4000 16272
WIRE 4000 16304 3904 16304
WIRE 4320 16304 4320 16224
WIRE 4416 16304 4416 16272
WIRE 4416 16304 4320 16304
WIRE 2976 16336 2976 16272
WIRE 3168 16336 3168 16304
WIRE 3808 16336 3808 16272
WIRE 4000 16336 4000 16304
WIRE 4224 16336 4224 16272
WIRE 4416 16336 4416 16304
WIRE 3072 16384 3040 16384
WIRE 3104 16384 3072 16384
WIRE 3904 16384 3872 16384
WIRE 3936 16384 3904 16384
WIRE 4320 16384 4288 16384
WIRE 4352 16384 4320 16384
WIRE 2976 16464 2976 16432
WIRE 2976 16464 2592 16464
WIRE 3072 16464 3072 16384
WIRE 3072 16464 2976 16464
WIRE 3168 16464 3168 16432
WIRE 3312 16464 3312 16416
WIRE 3312 16464 3168 16464
WIRE 3728 16464 3312 16464
WIRE 3808 16464 3808 16432
WIRE 3904 16464 3904 16384
WIRE 3904 16464 3808 16464
WIRE 4224 16464 4224 16432
WIRE 4320 16464 4320 16384
WIRE 4320 16464 4224 16464
WIRE 3312 16480 3312 16464
WIRE 4000 16496 4000 16432
WIRE 4112 16496 4112 16464
WIRE 4112 16496 4000 16496
WIRE 4416 16496 4416 16432
WIRE 4512 16496 4512 16464
WIRE 4512 16496 4416 16496
WIRE 3168 16512 3168 16464
WIRE 3168 16512 2784 16512
WIRE 2592 16544 2592 16464
WIRE 2784 16544 2784 16512
WIRE 2976 16544 2976 16464
WIRE 3168 16544 3168 16512
WIRE 3808 16544 3808 16464
WIRE 4000 16544 4000 16496
WIRE 4224 16544 4224 16464
WIRE 4416 16544 4416 16496
WIRE 2496 16592 2496 16560
WIRE 2528 16592 2496 16592
WIRE 2880 16592 2848 16592
WIRE 2912 16592 2880 16592
WIRE 3312 16592 3312 16560
WIRE 3312 16592 3232 16592
WIRE 3728 16592 3728 16464
WIRE 3744 16592 3728 16592
WIRE 4112 16592 4112 16496
WIRE 4112 16592 4064 16592
WIRE 4160 16592 4112 16592
WIRE 4512 16592 4512 16496
WIRE 4512 16592 4480 16592
WIRE 3312 16624 3312 16592
WIRE 4112 16624 4112 16592
WIRE 4512 16624 4512 16592
WIRE 2880 16640 2880 16592
WIRE 2592 16672 2592 16640
WIRE 2688 16672 2592 16672
WIRE 2784 16672 2784 16640
WIRE 2784 16672 2688 16672
WIRE 2976 16672 2976 16640
WIRE 3072 16672 2976 16672
WIRE 3168 16672 3168 16640
WIRE 3168 16672 3072 16672
WIRE 3808 16672 3808 16640
WIRE 3904 16672 3808 16672
WIRE 4000 16672 4000 16640
WIRE 4000 16672 3904 16672
WIRE 4224 16672 4224 16640
WIRE 4320 16672 4224 16672
WIRE 4416 16672 4416 16640
WIRE 4416 16672 4320 16672
WIRE 2688 16720 2688 16672
WIRE 3072 16720 3072 16672
WIRE 3904 16720 3904 16672
WIRE 4112 16720 4112 16688
WIRE 4320 16720 4320 16672
WIRE 4512 16720 4512 16688
WIRE 3312 16736 3312 16704
WIRE 2624 16768 2592 16768
WIRE 3008 16768 2976 16768
WIRE 3840 16768 3808 16768
WIRE 4256 16768 4224 16768
WIRE 2592 16800 2592 16768
WIRE 2976 16800 2976 16768
WIRE 3808 16800 3808 16768
WIRE 4224 16800 4224 16768
WIRE 2688 16848 2688 16816
WIRE 3072 16848 3072 16816
WIRE 3904 16848 3904 16816
WIRE 4320 16848 4320 16816
WIRE 2688 16960 2688 16928
WIRE 3072 16960 3072 16928
WIRE 3904 16960 3904 16928
WIRE 4320 16960 4320 16928
WIRE 2976 17200 2976 17152
WIRE 3168 17200 3168 17152
WIRE 3072 17248 3040 17248
WIRE 3104 17248 3072 17248
WIRE 3696 17312 3696 17264
WIRE 5248 17312 5216 17312
WIRE 3072 17328 3072 17248
WIRE 3168 17328 3168 17296
WIRE 3168 17328 3072 17328
WIRE 5216 17344 5216 17312
WIRE 2976 17360 2976 17296
WIRE 3168 17360 3168 17328
WIRE 3488 17360 3488 17328
WIRE 3488 17360 3312 17360
WIRE 3632 17360 3488 17360
WIRE 3072 17408 3040 17408
WIRE 3104 17408 3072 17408
WIRE 3488 17456 3488 17360
WIRE 5216 17456 5216 17424
WIRE 5264 17456 5216 17456
WIRE 3696 17472 3696 17408
WIRE 3920 17472 3920 17440
WIRE 3920 17472 3696 17472
WIRE 2976 17488 2976 17456
WIRE 2976 17488 2544 17488
WIRE 3072 17488 3072 17408
WIRE 3072 17488 2976 17488
WIRE 3168 17488 3168 17456
WIRE 3312 17488 3312 17360
WIRE 3312 17488 3168 17488
WIRE 5216 17488 5216 17456
WIRE 3920 17504 3920 17472
WIRE 3168 17536 3168 17488
WIRE 3168 17536 2736 17536
WIRE 3488 17552 3488 17520
WIRE 2544 17568 2544 17488
WIRE 2736 17568 2736 17536
WIRE 2976 17568 2976 17488
WIRE 3168 17568 3168 17536
WIRE 5216 17600 5216 17568
WIRE 5264 17600 5216 17600
WIRE 2480 17616 2448 17616
WIRE 2832 17616 2800 17616
WIRE 2912 17616 2880 17616
WIRE 3920 17616 3920 17584
WIRE 3920 17616 3232 17616
WIRE 5216 17632 5216 17600
WIRE 3920 17648 3920 17616
WIRE 2448 17664 2448 17616
WIRE 2880 17664 2880 17616
WIRE 2544 17696 2544 17664
WIRE 2640 17696 2544 17696
WIRE 2736 17696 2736 17664
WIRE 2736 17696 2640 17696
WIRE 2832 17696 2832 17616
WIRE 2976 17696 2976 17664
WIRE 3072 17696 2976 17696
WIRE 3168 17696 3168 17664
WIRE 3168 17696 3072 17696
WIRE 2640 17744 2640 17696
WIRE 3072 17744 3072 17696
WIRE 5216 17744 5216 17712
WIRE 3920 17760 3920 17728
WIRE 2576 17792 2544 17792
WIRE 3008 17792 2976 17792
WIRE 3696 17792 3696 17472
WIRE 2544 17824 2544 17792
WIRE 2976 17824 2976 17792
WIRE 3632 17840 3600 17840
WIRE 2640 17872 2640 17840
WIRE 3072 17872 3072 17840
WIRE 3600 17872 3600 17840
WIRE 3696 17920 3696 17888
WIRE 2640 17984 2640 17952
WIRE 3072 17984 3072 17952
WIRE 3696 18032 3696 18000
FLAG -432 13712 0
FLAG -432 13552 COM
FLAG -304 13712 0
FLAG -304 13568 VREF
FLAG -176 13712 0
FLAG -176 13568 VCC33
FLAG -48 13712 0
FLAG -48 13568 VREF12
FLAG -336 14320 VCOBIAS1
FLAG -464 14624 COM
FLAG -464 15232 COM
FLAG -464 13952 COM
FLAG -336 14880 VCOBIAS2
FLAG -336 15488 VCOBIAS3
FLAG -368 14128 COM
FLAG 1360 14640 VCOBIAS1
FLAG 1360 13968 COM
FLAG 1552 13968 COM
FLAG 1664 14304 RC1
FLAG 1664 14560 0
FLAG 1776 14640 VCOBIAS1
FLAG 1776 13968 COM
FLAG 1968 13968 COM
FLAG 2064 14304 RC2
FLAG 2064 14560 0
FLAG 224 15632 VCOBIAS1
FLAG 800 15632 VCOBIAS1
FLAG 992 14976 COM
FLAG 1184 14976 COM
FLAG 1440 15136 INT1
FLAG 704 15440 VREF
FLAG 1440 15296 0
FLAG 1824 15552 VCOBIAS3
FLAG 1920 15120 COM
FLAG 2032 15776 VREF
FLAG 608 14912 COM
FLAG 800 14912 COM
FLAG 1184 15792 0
FLAG 1376 15792 0
FLAG 1584 15552 VCOBIAS2
FLAG 1584 15024 COM
FLAG 1776 15024 COM
FLAG 1680 15312 0
FLAG 16 15632 VCOBIAS1
FLAG 704 15200 0
FLAG 1088 15264 0
FLAG 416 15632 VCOBIAS1
FLAG 528 14640 VCOBIAS1
FLAG 528 13968 COM
FLAG 720 13968 COM
FLAG 864 14576 VREF
FLAG 864 14256 SIN_AMP
FLAG 240 14800 0
FLAG 144 14640 VCOBIAS2
FLAG 432 14480 VREF
FLAG 2064 15344 SIN_OUT
FLAG 2080 15488 SIN_DIV
FLAG 48 14400 SIN_DIV
FLAG 304 15360 RC2
FLAG 2080 15632 SIN_FB
FLAG 624 14800 0
FLAG 1456 14800 0
FLAG 1872 14800 0
FLAG 112 15792 0
FLAG 320 15792 0
FLAG 512 15792 0
FLAG 896 15792 0
FLAG 1680 15712 0
FLAG 1920 15712 0
FLAG -464 14512 0
FLAG -464 15680 0
FLAG -464 15072 0
FLAG 1088 15440 SIN_FB
FLAG -368 14480 0
FLAG 608 15632 VCOBIAS1
FLAG 704 15792 0
FLAG -864 14624 COM
FLAG -736 14880 VCOBIAS22
FLAG -864 15072 0
FLAG 2576 15152 0
FLAG 2736 15152 0
FLAG 2736 14288 COM
FLAG 2576 14288 COM
FLAG 2736 14688 0
FLAG 2736 14752 COM
FLAG 2544 14912 BIAS_N
FLAG 2544 14544 BIAS_P
FLAG 3120 14288 COM
FLAG 2960 14288 COM
FLAG 2960 15152 0
FLAG 3120 15152 0
FLAG 3056 14688 0
FLAG 3280 15152 0
FLAG 3280 14816 COM
FLAG 3280 14288 COM
FLAG 3280 14640 0
FLAG 3408 14288 COM
FLAG 3408 15152 0
FLAG 3536 15008 VREF
FLAG 2528 14736 SIN_OUT
FLAG 4000 14848 0
FLAG 4000 14672 ANT
FLAG 3808 14688 DRIVE
FLAG 3536 14688 SENSE
FLAG 3616 14864 SNSDIV
FLAG 960 14432 AMP_FB
FLAG 3808 16800 VCOBIAS1
FLAG 3808 16128 COM
FLAG 4000 16128 COM
FLAG 4112 16464 ARC1
FLAG 4112 16720 0
FLAG 4224 16800 VCOBIAS1
FLAG 4224 16128 COM
FLAG 4416 16128 COM
FLAG 4512 16464 ARC2
FLAG 4512 16720 0
FLAG 2976 16800 VCOBIAS1
FLAG 2976 16128 COM
FLAG 3168 16128 COM
FLAG 3312 16736 VREF
FLAG 3312 16416 LIM1
FLAG 2688 16960 0
FLAG 2592 16800 VCOBIAS2
FLAG 2880 16640 VREF
FLAG 2496 16560 LIM2
FLAG 3072 16960 0
FLAG 3904 16960 0
FLAG 4320 16960 0
FLAG 3488 17328 ARC3
FLAG 3488 17552 0
FLAG 2976 17824 VCOBIAS1
FLAG 2976 17152 COM
FLAG 3168 17152 COM
FLAG 3920 17760 VREF
FLAG 3920 17440 LIM2
FLAG 2640 17984 0
FLAG 2544 17824 VCOBIAS2
FLAG 2880 17664 VREF
FLAG 3072 17984 0
FLAG 2832 17696 ARC2
FLAG 2448 17664 VREF
FLAG 5216 17744 VREF
FLAG 5248 17312 SIN_OUT
FLAG 5264 17456 SIN_DIV
FLAG 5264 17600 SIN_FB
FLAG 3600 17872 VCOBIAS3
FLAG 3696 17264 COM
FLAG 3696 18032 0
SYMBOL voltage -432 13584 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL Voltage -304 13584 R0
SYMATTR InstName V2
SYMATTR Value 2.25
SYMBOL Voltage -176 13584 R0
SYMATTR InstName V19
SYMATTR Value 3.3
SYMBOL Voltage -48 13584 R0
SYMATTR InstName V4
SYMATTR Value 1.2
SYMBOL npn -400 14272 M0
SYMATTR InstName Q52
SYMATTR Value BC847B
SYMBOL Res -480 14656 R0
SYMATTR InstName R60
SYMATTR Value 22k
SYMBOL Res -480 15264 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL current -464 14000 R0
SYMATTR InstName I1
SYMATTR Value PWL(0 30u 400u 30u 15m 500u)
SYMBOL npn -400 14832 M0
SYMATTR InstName Q54
SYMATTR Value BC847B
SYMBOL npn -400 15440 M0
SYMATTR InstName Q55
SYMATTR Value BC847B
SYMBOL npn -432 14176 R0
SYMATTR InstName Q53
SYMATTR Value BC847B
SYMBOL npn 1616 14384 M0
SYMATTR InstName Q12
SYMATTR Value BC847B
SYMBOL npn 1392 14560 R0
SYMATTR InstName Q15
SYMATTR Value BC847B
SYMBOL npn 1296 14384 R0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL pnp 1424 14112 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q17
SYMATTR Value BC857B
SYMBOL pnp 1488 14112 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q18
SYMATTR Value BC857B
SYMBOL pnp 1424 14272 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q19
SYMATTR Value BC857B
SYMBOL pnp 1488 14272 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q20
SYMATTR Value BC857B
SYMBOL Cap 1648 14464 R0
SYMATTR InstName C7
SYMATTR Value 560p
SYMBOL npn 2032 14384 M0
SYMATTR InstName Q14
SYMATTR Value BC847B
SYMBOL npn 1808 14560 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL npn 1712 14384 R0
SYMATTR InstName Q13
SYMATTR Value BC847B
SYMBOL pnp 1840 14112 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q21
SYMATTR Value BC857B
SYMBOL pnp 1904 14112 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q22
SYMATTR Value BC857B
SYMBOL pnp 1840 14272 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q23
SYMATTR Value BC857B
SYMBOL pnp 1904 14272 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q24
SYMATTR Value BC857B
SYMBOL Cap 2048 14464 R0
SYMATTR InstName C8
SYMATTR Value 560p
SYMBOL npn 672 15344 M0
SYMATTR InstName Q26
SYMATTR Value BC847B
SYMBOL npn 256 15552 R0
SYMATTR InstName Q30
SYMATTR Value BC847B
SYMBOL npn 352 15344 R0
SYMATTR InstName Q25
SYMATTR Value BC847B
SYMBOL npn 1056 15344 M0
SYMATTR InstName Q28
SYMATTR Value BC847B
SYMBOL npn 832 15552 R0
SYMATTR InstName Q33
SYMATTR Value BC847B
SYMBOL npn 736 15344 R0
SYMATTR InstName Q27
SYMATTR Value BC847B
SYMBOL pnp 1056 15120 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q37
